,product_title,lowest_price,montly_sales,original_price,discount_rate,link
90,HERMAN😍 1.8L Non Stick Multi function Electric Cooker /Rice Cooker /Steamer Frying Pan /Portable Pot /Periuk Nasi Mee,20.32,55 sold/month,,13%,/HERMAN😍-1.8L-Non-Stick-Multi-function-Electric-Cooker-Rice-Cooker-Steamer-Frying-Pan-Portable-Pot-Periuk-Nasi-Mee-i.18558860.6573692181?sp_atk=855913e3-cf64-4504-ab9e-6413a2dc5c4b
91,MMX Pressure Cooker Stainless Steel Pot Rice Cooker Rendang (6L) 12 Functions Ewant Pro MMXYBD6-100A,188.88,54 sold/month,RM999.00,83%,/MMX-Pressure-Cooker-Stainless-Steel-Pot-Rice-Cooker-Rendang-(6L)-12-Functions-Ewant-Pro-MMXYBD6-100A-i.19831046.7003427625?sp_atk=4e7a3b04-bfab-4cab-ab2e-5928f1f4d4ee
92,DA35 Electric Multi Rice Cooker Mini Hot Pot Periuk Nasi Elektrik Masak Frying Grill Pengukus Steamer Multifunction,18.70,54 sold/month,RM49.90,63%,/DA35-Electric-Multi-Rice-Cooker-Mini-Hot-Pot-Periuk-Nasi-Elektrik-Masak-Frying-Grill-Pengukus-Steamer-Multifunction-i.24484132.8892906101?sp_atk=7c95e25a-5ed9-43de-b479-87671fcdf0c8
95,RENODAPUR GH32POT 22cm/26cm 2 in 1 Electric Multi Cooker Steam Tray Nonstick Frying Pan Steamer Rice Cooker frying pan,26.99,53 sold/month,,,/RENODAPUR-GH32POT-22cm-26cm-2-in-1-Electric-Multi-Cooker-Steam-Tray-Nonstick-Frying-Pan-Steamer-Rice-Cooker-frying-pan-i.310842735.4858698495?sp_atk=237bb92a-2fac-4955-aaa1-7b5bbb53aa00
96,Electric Multi Function Mini Cooker 2in1Pot DE100 Steamer Hotpot Rice Cooker Periuk Nasi Malaysia Plug,25.88,42 sold/month,,65%,/Electric-Multi-Function-Mini-Cooker-2in1Pot-DE100-Steamer-Hotpot-Rice-Cooker-Periuk-Nasi-Malaysia-Plug-i.5998353.8356071826?sp_atk=90d06cd8-378e-40cc-9b53-165e83720ef3
97,Malaysia Plug 4L 3-5 persons Electric NonStick Ceramic Grill Frying Pan Rice Multi Function Cooker,55.90,53 sold/month,RM99.90,44%,/Malaysia-Plug-4L-3-5-persons-Electric-NonStick-Ceramic-Grill-Frying-Pan-Rice-Multi-Function-Cooker-i.12987.10727918161?sp_atk=e841c7bb-cf27-4da2-a776-56dba1383496
100,"[Free Bubble Packing] Pensonic/Midea (1.8L/2.8L) Jar Rice Cooker | PSR-2802, PSR-1802, MR-CM2224, RCJ188 Periuk Nasi 电饭锅",81.88,53 sold/month,,45%,/-Free-Bubble-Packing-Pensonic-Midea-(1.8L-2.8L)-Jar-Rice-Cooker-PSR-2802-PSR-1802-MR-CM2224-RCJ188-Periuk-Nasi-电饭锅-i.26881612.3812997850?sp_atk=4c0b8f90-700c-4379-8557-505c011519fb
101,Panaletrik Korean Mini Rice Cooker 1.2L Multi Cooker Hot Pot,43.89,52 sold/month,RM125.00,65%,/Panaletrik-Korean-Mini-Rice-Cooker-1.2L-Multi-Cooker-Hot-Pot-i.18724015.2432537025?sp_atk=8843f364-79d3-4e01-825a-1a1936f2dc88
102,Sinshiro Low Sugar Rice Cooker Low Sugar Non Stick 3L Elektrik Periuk Nasi Elektrik Kecil 脫糖電飯煲 Smart Rice Cookers,199.00,26 sold/month,RM499.00,60%,/Sinshiro-Low-Sugar-Rice-Cooker-Low-Sugar-Non-Stick-3L-Elektrik-Periuk-Nasi-Elektrik-Kecil-脫糖電飯煲-Smart-Rice-Cookers-i.310456472.8414791388?sp_atk=3897ceb5-b6cf-43d7-916f-75d2964e588d
105,[Free Bubble Packing] (Pensonic/Cornell) Rice Cooker | PRC-6G PRC-602S PRC-1002S PRC-1802S  (Periuk Nasi 电饭锅),63.55,48 sold/month,,40%,/-Free-Bubble-Packing-(Pensonic-Cornell)-Rice-Cooker-PRC-6G-PRC-602S-PRC-1002S-PRC-1802S-(Periuk-Nasi-电饭锅)-i.26881612.1396645014?sp_atk=5da13ddc-9d44-4e88-93dc-7df8523d2375
106,𝙉𝙊𝙉 𝙎𝙏𝙄𝘾𝙆 💥 Multifunction 1.8L Electric 2 Modes Cooker Rice Noodle Soup Mini Hot Pot Smarter Design Periuk Nasi 电煮火锅,5.16,47 sold/month,,84%,/𝙉𝙊𝙉-𝙎𝙏𝙄𝘾𝙆-💥-Multifunction-1.8L-Electric-2-Modes-Cooker-Rice-Noodle-Soup-Mini-Hot-Pot-Smarter-Design-Periuk-Nasi-电煮火锅-i.130577200.7517486663?sp_atk=1e746ea5-0a00-4daa-ab02-955bc6ebf2be
107,"Multipurpose Electric Non-Stick Cooker, Fry, Steam, Rice Cooker Mini Cooker Ready Stock",19.50,47 sold/month,RM40.00,51%,/Multipurpose-Electric-Non-Stick-Cooker-Fry-Steam-Rice-Cooker-Mini-Cooker-Ready-Stock-i.55885366.5949130670?sp_atk=ce05657d-769e-433d-a189-a315d6d196b0
110,KONKA Rice Cooker 2L With Non-stick Pan/Steaming Rack 420W (KRC-RS1),128.10,46 sold/month,RM274.20,53%,/KONKA-Rice-Cooker-2L-With-Non-stick-Pan-Steaming-Rack-420W-(KRC-RS1)-i.492634493.4996567242?sp_atk=c47d3bef-0876-4f24-8ee4-b846bf96d3d8
111,Mini Rice Cooker Multi Cooker Electric Cooker Periuk Nasi Elektrik Rice Cooker Small Steamer Steamboat Pot Tefal,47.89,45 sold/month,RM78.00,39%,/Mini-Rice-Cooker-Multi-Cooker-Electric-Cooker-Periuk-Nasi-Elektrik-Rice-Cooker-Small-Steamer-Steamboat-Pot-Tefal-i.1555498.3245886361?sp_atk=ed625a59-32ee-4229-8bc5-ad14fcf8b018
112,Otto-1.2L Lopol Electric Non Stick Ceramic Frying Pan Rice Multi Mini Rice Cooker Periuk Nasi,19.50,45 sold/month,,7%,/Otto-1.2L-Lopol-Electric-Non-Stick-Ceramic-Frying-Pan-Rice-Multi-Mini-Rice-Cooker-Periuk-Nasi-i.205614505.4764709824?sp_atk=f1e0dfd4-1de7-42e2-94e2-7a7414b0d7d4
115,Gaabor Electric Rice Cooker GR-S30B Multifunction Cooker Steamer Kitchen Home Appliances 电饭锅电饭煲,109.00,,RM169.00,36%,/Gaabor-Electric-Rice-Cooker-GR-S30B-Multifunction-Cooker-Steamer-Kitchen-Home-Appliances-电饭锅电饭煲-i.502901427.14215696897?sp_atk=5b5b674e-2d89-418f-90f9-95ebacb783c7
116,Panasonic Conventional Rice Cooker (3.6L) SR-WN36,185.00,29 sold/month,RM229.00,19%,/Panasonic-Conventional-Rice-Cooker-(3.6L)-SR-WN36-i.95885329.2354714364?sp_atk=fadb383d-6798-4b94-a666-15d8b5bb8804
117,Milux Electric Rice Cooker 4.5L MRC-545 MRC545 Periuk Nasi Besar Elektrik Commercial,158.80,6 sold/month,,10%,/Milux-Electric-Rice-Cooker-4.5L-MRC-545-MRC545-Periuk-Nasi-Besar-Elektrik-Commercial-i.105283875.10339611805?sp_atk=cadd24b1-6fd1-4032-aa04-c8d9248be19f
120,Tefal Rice Cooker Pro IH Steam 10 Cups (RK820D65),899.00,4 sold/month,"RM1,499.00",40%,/Tefal-Rice-Cooker-Pro-IH-Steam-10-Cups-(RK820D65)-i.84645381.1941213138?sp_atk=112c41a0-3800-474b-a711-155c45d09eef
121,Sinshiro Low Sugar Rice Cooker Low Sugar Non Stick 3L Elektrik Periuk Nasi Elektrik Kecil 脫糖電飯煲 Smart Rice Cookers,199.00,26 sold/month,RM499.00,60%,/Sinshiro-Low-Sugar-Rice-Cooker-Low-Sugar-Non-Stick-3L-Elektrik-Periuk-Nasi-Elektrik-Kecil-脫糖電飯煲-Smart-Rice-Cookers-i.310456472.8414791388?sp_atk=5f941d7d-aeae-43cc-84de-81877713d904
122,MORGAN Electric Pressure Cooker 6L MPC-136,165.15,13 sold/month,RM899.00,82%,/MORGAN-Electric-Pressure-Cooker-6L-MPC-136-i.18724015.1663875261?sp_atk=98cbcd80-7975-423b-94e7-522bf708e889
123,Milux Rice Cooker 1.8L MRC-2118,74.70,1 sold/month,RM83.90,11%,/Milux-Rice-Cooker-1.8L-MRC-2118-i.105283875.9012001011?sp_atk=7fdf1fe1-5042-4b2b-85b6-197b07128120
124,Cuckoo CR-0810F 1.4 Liter  Micom Rice Cooker and Warmer,260.00,2 sold/month,RM410.00,37%,/Cuckoo-CR-0810F-1.4-Liter-Micom-Rice-Cooker-and-Warmer-i.230937972.9962677835?sp_atk=74967c4a-2278-40f3-9220-8c8e0157b526
125,Xiaomi Mi Smart Mini Rice Cooker No IH Induction Heating 1.6L / 3L C1 Appointment LED Display Automatic Electric Cooker,99.00,44 sold/month,,68%,/Xiaomi-Mi-Smart-Mini-Rice-Cooker-No-IH-Induction-Heating-1.6L-3L-C1-Appointment-LED-Display-Automatic-Electric-Cooker-i.340857652.3365690175?sp_atk=e75ee224-bd36-4a4a-805a-90f330bbb5cb
126,Cassa 2 Layer/ 3 Layer Zigwave Microwave Oven Rice Cooker Rack Kitchen Dapur shelf Organizer Storage ( Option: Drawer ),30.00,44 sold/month,,70%,/Cassa-2-Layer-3-Layer-Zigwave-Microwave-Oven-Rice-Cooker-Rack-Kitchen-Dapur-shelf-Organizer-Storage-(-Option-Drawer-)-i.2572727.7677495863?sp_atk=69257f98-1a11-40ea-bdd0-783d25924ee8
127,Primada Smart Rice Cooker PSCL301,159.00,44 sold/month,RM318.00,50%,/Primada-Smart-Rice-Cooker-PSCL301-i.84680165.6726032876?sp_atk=67dc3b7d-f982-4559-b974-b0bae0eb4e9f
128,"MIDEA Mini Rice Cooker 0.6L Conventional Periuk Nasi (MG-GP06B, MGGP06B)",46.90,43 sold/month,,33%,/MIDEA-Mini-Rice-Cooker-0.6L-Conventional-Periuk-Nasi-(MG-GP06B-MGGP06B)-i.281678273.4842772187?sp_atk=6516c174-8288-45b1-9807-78747f315625
129,READY STOCK UDC😋 1.2L Retro Rice Cooker non stick multifunctional minimalist family gift periuk nasi Electric Mini Kecil,44.88,43 sold/month,RM69.00,36%,/READY-STOCK-UDC😋-1.2L-Retro-Rice-Cooker-non-stick-multifunctional-minimalist-family-gift-periuk-nasi-Electric-Mini-Kecil-i.238269583.8645747227?sp_atk=4a41c822-6268-4f78-bab8-0d78d956a79e
130,Haier 1.0L Conventional Rice Cooker HRC-GX10A,49.00,43 sold/month,RM79.00,38%,/Haier-1.0L-Conventional-Rice-Cooker-HRC-GX10A-i.95885329.12814080500?sp_atk=e8ae6eba-9b7a-4e71-87db-c6f33c01d1c2
131,"""12.12 SALE"" Oven Rack Microwave Rack Expandable Adjustable Storage Rack Multi-layer Kitchen Rice Cooker Seasoning Oven",49.90,42 sold/month,,,/-12.12-SALE-Oven-Rack-Microwave-Rack-Expandable-Adjustable-Storage-Rack-Multi-layer-Kitchen-Rice-Cooker-Seasoning-Oven-i.541269770.13725934132?sp_atk=bc47480e-19e4-4437-96e1-60a4775bf976
132,MMX Pressure Cooker Rice Cooker Stainless Steel Pot (8L) MMXYBD8-135R Ewant Classic,208.88,41 sold/month,,74%,/MMX-Pressure-Cooker-Rice-Cooker-Stainless-Steel-Pot-(8L)-MMXYBD8-135R-Ewant-Classic-i.19831046.2225409046?sp_atk=9f24a8fc-5395-436e-ba91-df604add704f
133,Philips Viva Collection Rice Cooker HD3132 | HD3132/60,177.00,41 sold/month,RM263.00,33%,/Philips-Viva-Collection-Rice-Cooker-HD3132-HD3132-60-i.175347531.2760288130?sp_atk=3c8d775b-6005-48fc-aab7-e9e9ccc33922
134,KIMI Multifunction Cooker Electric Cooker Nonstick Pan Frying Pan Mini Rice Cooker Steamer Periuk Nasi  Hot Pot 1.8L,45.90,41 sold/month,,55%,/KIMI-Multifunction-Cooker-Electric-Cooker-Nonstick-Pan-Frying-Pan-Mini-Rice-Cooker-Steamer-Periuk-Nasi-Hot-Pot-1.8L-i.463725515.8784775693?sp_atk=2e96d1d2-cada-4863-9c50-18be8b23cf8b
135,日本千寿 Low Sugar Rice Cooker 低糖电饭锅 6-in-1 Multi Purpose Desugar Rice Cooker/Ready Stock/Local Warranty 健康低糖多功能电饭锅,229.00,26 sold/month,,58%,/日本千寿-Low-Sugar-Rice-Cooker-低糖电饭锅-6-in-1-Multi-Purpose-Desugar-Rice-Cooker-Ready-Stock-Local-Warranty-健康低糖多功能电饭锅-i.352430869.8956916035?sp_atk=1d00d17e-9e94-43b1-bdec-83c41fafa87b
136,Microwave Oven Rack Stainless Steel Rak Ketuhar Kitchen Rack Rice Cooker Toaster Rack Rak Dapur Rak,49.50,40 sold/month,,50%,/Microwave-Oven-Rack-Stainless-Steel-Rak-Ketuhar-Kitchen-Rack-Rice-Cooker-Toaster-Rack-Rak-Dapur-Rak-i.182480224.7943669796?sp_atk=7ecbffdc-1eff-4476-af17-dd24975f6307
137,Singer 0.6L Rice Cooker RC06,57.00,40 sold/month,RM65.00,12%,/Singer-0.6L-Rice-Cooker-RC06-i.21673293.5535200253?sp_atk=80096cf0-d966-4a22-b48f-cd5be6dc1fae
140,【Ready Stock Msia】 2 Tier Wooden Microwave Oven Rack Rice Cooker Storage Rack Kitchen Shelf Organizers,33.00,38 sold/month,,,/【Ready-Stock-Msia】-2-Tier-Wooden-Microwave-Oven-Rack-Rice-Cooker-Storage-Rack-Kitchen-Shelf-Organizers-i.16882205.7315667058?sp_atk=492fa7f3-cf77-49e7-935e-a11a242d4669
141,Midea 0.6L Mini Conventional Rice Cooker Periuk Nasi Kecil (MG-GP06B),44.80,38 sold/month,,35%,/Midea-0.6L-Mini-Conventional-Rice-Cooker-Periuk-Nasi-Kecil-(MG-GP06B)-i.250128298.7930694863?sp_atk=7825f840-3fc9-4b6e-acf9-f0f46112e1f8
142,Purple Electric Multi Cooker 3.8L Frying Pan Grill Hot Pot Food Steamer Rice Cooker 2.0L/ 3.8L Steamboat,29.68,38 sold/month,,64%,/Purple-Electric-Multi-Cooker-3.8L-Frying-Pan-Grill-Hot-Pot-Food-Steamer-Rice-Cooker-2.0L-3.8L-Steamboat-i.18724015.7763103304?sp_atk=efb78d4b-beae-4776-b041-d1e65b780902
145,Mini Rice Cooker 1.2L Small Rice Cookers Cooking Pot Electric Cooker with Non-stick Pot,47.99,38 sold/month,,,/Mini-Rice-Cooker-1.2L-Small-Rice-Cookers-Cooking-Pot-Electric-Cooker-with-Non-stick-Pot-i.251428537.10153236584?sp_atk=32b862fc-6227-4b05-a7e9-9e58319bdfea
146,Mynazaa---1.2L Electric 2 Layer Non Stick Rice Cooker Steamboat Fry Steamer Cooker,18.00,37 sold/month,,10%,/Mynazaa-1.2L-Electric-2-Layer-Non-Stick-Rice-Cooker-Steamboat-Fry-Steamer-Cooker-i.302907310.7849756582?sp_atk=808326f6-b9fb-4257-81f2-e5cc49db1b8b
147,DESSINI ITALY 10 IN 1 Electric Digital Pressure Cooker Non-stick Stainless Steel Inner Pot Rice Cooker Steamer (8L),189.90,37 sold/month,RM475.00,60%,/DESSINI-ITALY-10-IN-1-Electric-Digital-Pressure-Cooker-Non-stick-Stainless-Steel-Inner-Pot-Rice-Cooker-Steamer-(8L)-i.370480745.6087482998?sp_atk=71c10c5b-5b2c-45a9-8250-2acab69ebf29
150,"[Free Bubble Packing] Pensonic 1.8L Batik Series Rice Cooker | PSR-1801, PSR1801, PSR-1808B, PSR1808B (Periuk Nasi,电饭锅)",84.88,36 sold/month,,29%,/-Free-Bubble-Packing-Pensonic-1.8L-Batik-Series-Rice-Cooker-PSR-1801-PSR1801-PSR-1808B-PSR1808B-(Periuk-Nasi-电饭锅)-i.26881612.1936225378?sp_atk=b6097323-3f45-4928-974c-d057d7e258e4
151,Toshiba Digital Rice Cooker【HPH】,165.00,25 sold/month,,,/Toshiba-Digital-Rice-Cooker【HPH】-i.44660854.4902997035?sp_atk=1bd49e67-8b97-4221-b0a7-8f4a86d6d9d1
152,Midea Conventional Rice Cooker MG-GP06B (0.6L)/ MG-GP10B (1.0L),44.55,36 sold/month,,42%,/Midea-Conventional-Rice-Cooker-MG-GP06B-(0.6L)-MG-GP10B-(1.0L)-i.154039251.5336277674?sp_atk=2cf6d401-6b63-4a14-b0b3-9517b34aa62f
155,[READY STOCK] TOPFINE 24cm/26cm Quality Electric Multicooker Non Stick Rice Cooker Food Mini Hot Pot,39.48,35 sold/month,,33%,/-READY-STOCK-TOPFINE-24cm-26cm-Quality-Electric-Multicooker-Non-Stick-Rice-Cooker-Food-Mini-Hot-Pot-i.34752365.1651402666?sp_atk=651545d7-229e-4873-9479-682b6e935034
156,Midea Conventional Rice Cooker 0.6L [MG-GP06B] |Ready Stocks | Fast Shipping,45.90,29 sold/month,RM89.00,48%,/Midea-Conventional-Rice-Cooker-0.6L-MG-GP06B-Ready-Stocks-Fast-Shipping-i.148307502.2255792521?sp_atk=942387a2-5e95-43ae-a42d-1ba4c83d3eb7
157,BEC 1.0L Conventional Rice Cooker,42.50,35 sold/month,RM45.90,7%,/BEC-1.0L-Conventional-Rice-Cooker-i.7087809.278679052?sp_atk=d6d4b757-e6aa-4876-8d48-56bcc3d1d512
160,Milux Commercial Electric 4.5L Rice Cooker MRC545 / MRC-545 饭煲 Periuk Nasi,165.00,35 sold/month,RM229.00,28%,/Milux-Commercial-Electric-4.5L-Rice-Cooker-MRC545-MRC-545-饭煲-Periuk-Nasi-i.31942016.489206400?sp_atk=382bacd3-5497-44d4-bdcc-3be50848d012
161,Kettle Plug Cord Set 1.0MM X 1.5 Meters 3 Pin 250V 13A Power Supply Cable for Desktop Computer Rice Cooker,9.80,34 sold/month,RM13.90,29%,/Kettle-Plug-Cord-Set-1.0MM-X-1.5-Meters-3-Pin-250V-13A-Power-Supply-Cable-for-Desktop-Computer-Rice-Cooker-i.66513563.7136538013?sp_atk=c0de8c95-2cca-4370-9f7f-b1052ee496ad
162,Milux Classy Mini Rice Cooker (0.3 L) MRC-703 (1.0L) MRC-510,56.90,27 sold/month,,40%,/Milux-Classy-Mini-Rice-Cooker-(0.3-L)-MRC-703-(1.0L)-MRC-510-i.19103212.2095792009?sp_atk=59af1155-9546-4759-9e1f-96b67879b86b
165,MMX Pressure Cooker Stainless Steel Pot Rice Cooker Rendang (6L) Ewant Pro,188.88,32 sold/month,RM680.00,72%,/MMX-Pressure-Cooker-Stainless-Steel-Pot-Rice-Cooker-Rendang-(6L)-Ewant-Pro-i.19831046.1542795768?sp_atk=4422721e-a85c-45b1-9200-852066ef036b
166,【Original】New Version 20 Button Pressure Cooker Dessini Rice Cooker Periuk Tekanan 6L & 8L,109.00,32 sold/month,,59%,/【Original】New-Version-20-Button-Pressure-Cooker-Dessini-Rice-Cooker-Periuk-Tekanan-6L-8L-i.280823950.3241120867?sp_atk=d5b37053-a092-4682-b1cb-59cb933ce32b
167,"Multi-function electric cooker 3L/5L Non-Stick Steamboat Rice Cooker with Temperature Control, with Overheating Protection, with steamer for Fry, Sauté, Steam, Simmer, Electric Frying Pan",68.80,32 sold/month,,23%,/Multi-function-electric-cooker-3L-5L-Non-Stick-Steamboat-Rice-Cooker-with-Temperature-Control-with-Overheating-Protection-with-steamer-for-Fry-Sauté-Steam-Simmer-Electric-Frying-Pan-i.441550238.8556971512?sp_atk=9bae2c52-e7ce-4d91-ac7f-cecea2b2dd82
170,Toshiba Mechanical Rice Cooker (1.8L) RC-18JH1NMY,94.00,30 sold/month,,45%,/Toshiba-Mechanical-Rice-Cooker-(1.8L)-RC-18JH1NMY-i.154039251.2903868883?sp_atk=9ac59bbc-c7a9-4b5f-809f-f3ad8eb9af9d
171,🔥🔥ready stock DESN kenwood Pressure Cooker Stainless Steel Pot Rice Cooker (6L 8L)Malaysia plug,120.00,30 sold/month,,37%,/🔥🔥ready-stock-DESN-kenwood-Pressure-Cooker-Stainless-Steel-Pot-Rice-Cooker-(6L-8L)Malaysia-plug-i.67100472.8667898721?sp_atk=da6ee26f-3330-453c-8b9e-28a41d70ef69
172,DESSINI ITALY 10IN1 Electric Digital Pressure Cooker Non-stick Stainless Steel Inner Pot Rice Cooker Steamer (6L),122.00,30 sold/month,RM309.00,61%,/DESSINI-ITALY-10IN1-Electric-Digital-Pressure-Cooker-Non-stick-Stainless-Steel-Inner-Pot-Rice-Cooker-Steamer-(6L)-i.370480745.8049185791?sp_atk=721b30e2-d2af-4007-aa82-b3436cf8498f
175,Europlus Emerald Multi Cooker Non Stick Inner Pot Multifunctional Electric Cooker with Steamer Rack,159.00,17 sold/month,RM199.00,20%,/Europlus-Emerald-Multi-Cooker-Non-Stick-Inner-Pot-Multifunctional-Electric-Cooker-with-Steamer-Rack-i.136071322.7340851076?sp_atk=21dc2913-00c3-437e-93a5-08fbc87b13df
176,MMX Pressure Cooker Stainless Steel Pot Rice Cooker Rendang (6L) 12 Functions Ewant Pro MMXYBD6-100A,188.88,54 sold/month,RM999.00,83%,/MMX-Pressure-Cooker-Stainless-Steel-Pot-Rice-Cooker-Rendang-(6L)-12-Functions-Ewant-Pro-MMXYBD6-100A-i.19831046.7003427625?sp_atk=ae9e2e69-beb5-43f5-b590-b2cc951cd6a6
177,Joyoung MIni Electric Cooker K12-D603 rice cooker Line Friends Steamer Personal Hotpot Stainless Steel Electric Boiler,94.00,8 sold/month,RM129.00,27%,/Joyoung-MIni-Electric-Cooker-K12-D603-rice-cooker-Line-Friends-Steamer-Personal-Hotpot-Stainless-Steel-Electric-Boiler-i.499459523.12324353095?sp_atk=3b8328c2-e45f-46bb-ab3d-5f4d0b8da5f1
180,5L Multifunction Electric Smart Rice Cooker Non Stick,122.90,,RM175.57,30%,/5L-Multifunction-Electric-Smart-Rice-Cooker-Non-Stick-i.545227048.14303974841?sp_atk=fd101bcc-7561-46da-b60b-9105d561429f
181,"Hericaine Mini Rice Cooker 1.2L Non Stick Pot 200W *Free Rice Spoon, Rice Cup, Steam Plate*",44.60,78 sold/month,,10%,/Hericaine-Mini-Rice-Cooker-1.2L-Non-Stick-Pot-200W-*Free-Rice-Spoon-Rice-Cup-Steam-Plate*-i.161276433.11431788628?sp_atk=9e82a163-dd72-4586-baa2-04fcba892643
182,Tefal Induction Rice Cooker (1.5L) RK808,429.00,1 sold/month,RM699.00,39%,/Tefal-Induction-Rice-Cooker-(1.5L)-RK808-i.84645381.2911376751?sp_atk=af9ac61e-e6be-4102-a829-89a592b6af65
183,"Molly Multi-Function Cooker ""The Complete Set"" | ALL 5 Plates suitable for BBQ, Steamboat, Steam Fish, Grilling,","1,011.00",,"RM1,252.00",19%,/Molly-Multi-Function-Cooker-The-Complete-Set-ALL-5-Plates-suitable-for-BBQ-Steamboat-Steam-Fish-Grilling--i.202848272.6467492419?sp_atk=7fde0f4c-38a5-4f84-b733-abcb7be7a470
184,Cuckoo CR-0675F 1.08 Liter Micom Rice Cooker and Warmer,249.00,24 sold/month,RM400.00,38%,/Cuckoo-CR-0675F-1.08-Liter-Micom-Rice-Cooker-and-Warmer-i.230937972.9962685302?sp_atk=b98dafe6-48a7-4a2e-b69f-08043296f88b
185,Spot new kitchen appliances rice cooker smart genuine household multifunctional 5L wholesale large-capacity home appliances现货 新款 厨房电器 电饭煲锅 智能正品 家用多功能5L批发大容量家电,110.20,1 sold/month,,5%,/Spot-new-kitchen-appliances-rice-cooker-smart-genuine-household-multifunctional-5L-wholesale-large-capacity-home-appliances现货-新款-厨房电器-电饭煲锅-智能正品-家用多功能5L批发大容量家电-i.461507208.9974955430?sp_atk=f43f418e-573e-40ec-993c-9899e308e5ee
186,2.5 L(2-3 Persons) Rice Cooker Mini With Steamer Coating Non-Stick Frying Pan Multi-Function Hot Pot Electric Wok,42.00,30 sold/month,,55%,/2.5-L(2-3-Persons)-Rice-Cooker-Mini-With-Steamer-Coating-Non-Stick-Frying-Pan-Multi-Function-Hot-Pot-Electric-Wok-i.458615656.8780062304?sp_atk=5fbb2cd4-fbe3-4db6-a045-735a081ebdca
187,【Ready Stock】Lopol Electric NonStick Ceramic/Marble Frying Pan Rice Multi Mini Rice Cooker,19.90,30 sold/month,RM48.00,59%,/【Ready-Stock】Lopol-Electric-NonStick-Ceramic-Marble-Frying-Pan-Rice-Multi-Mini-Rice-Cooker-i.116952520.2709250221?sp_atk=1d5bfa8c-f5a4-4d98-956e-b06796e6e913
188,【TUGU】Electric Grill Pan NonStick Ceramic Electric Cooker Mini Rice Cooker Multi Cooker Mini Steamboat 电煮锅,35.88,30 sold/month,,75%,/【TUGU】Electric-Grill-Pan-NonStick-Ceramic-Electric-Cooker-Mini-Rice-Cooker-Multi-Cooker-Mini-Steamboat-电煮锅-i.391915951.11349028441?sp_atk=6a430b72-ad25-4a0b-97be-bbf1eeb73b2b
