,product_title,lowest_price,montly_sales,original_price,discount_rate,link
189,Russell Taylors Dual Pot Pressure Cooker Electric Rice Cooker 2 Inner Pots + 1 Steam Rack (8L) PC-80,279.99,29 sold/month,RM299.99,7%,/Russell-Taylors-Dual-Pot-Pressure-Cooker-Electric-Rice-Cooker-2-Inner-Pots-1-Steam-Rack-(8L)-PC-80-i.66336205.2647663536?sp_atk=f3385689-8586-4efa-855a-97a1449ff37b
190,Panasonic Conventional Rice Cooker (3.6L) SR-WN36,185.00,29 sold/month,RM229.00,19%,/Panasonic-Conventional-Rice-Cooker-(3.6L)-SR-WN36-i.95885329.2354714364?sp_atk=62bdeedc-b7b2-4cfa-9c0f-d501732727fb
191,XMA 9cup 1.8Liter Rice Cooker XMA-188RC,52.00,29 sold/month,,,/XMA-9cup-1.8Liter-Rice-Cooker-XMA-188RC-i.12918180.814076893?sp_atk=7e5dbb7a-655b-41e4-8dc9-02b835ee7349
192,MIDEA RICE COOKER (1.8L / 0.6L ) MG-GP18B / MG-GP06B / MG-GP10B,49.90,27 sold/month,,65%,/MIDEA-RICE-COOKER-(1.8L-0.6L-)-MG-GP18B-MG-GP06B-MG-GP10B-i.28537410.7116564465?sp_atk=2f88918e-67ee-433c-9d2b-e76b6ee5ce05
193,Periuk Masak/ Mini Cooker Serbaguna Non Stick Double Layer(Tidak Melekat)/ Pengukus/ Rice Cooker/ Steamboat/ Masak,19.55,28 sold/month,RM36.00,46%,/Periuk-Masak-Mini-Cooker-Serbaguna-Non-Stick-Double-Layer(Tidak-Melekat)-Pengukus-Rice-Cooker-Steamboat-Masak-i.162012926.6049716596?sp_atk=813cadf4-de22-44ca-bace-426ee250ff6c
194,Multi-functional Electric Cooker Fry Cooking Pot Rice Cooker Hot Pot / mini cooker/ 电煮锅 / 多功能锅,19.99,28 sold/month,,,/Multi-functional-Electric-Cooker-Fry-Cooking-Pot-Rice-Cooker-Hot-Pot-mini-cooker-电煮锅-多功能锅-i.213973115.2989264762?sp_atk=4d2231f7-9808-459b-b659-fb17511cbaea
195,[BUBBLE WRAPPED!] PANASONIC 1.8L RICE COOKER SR-E18A,103.90,28 sold/month,,,/-BUBBLE-WRAPPED!-PANASONIC-1.8L-RICE-COOKER-SR-E18A-i.75013212.1447053968?sp_atk=f3b75cd9-b4f7-4ed7-b290-2877c88f01cb
196,Tefal Rice Cooker Mini (0.7L) RK5001,199.00,27 sold/month,RM279.00,29%,/Tefal-Rice-Cooker-Mini-(0.7L)-RK5001-i.84645381.1941213110?sp_atk=2e571f97-5b97-4653-b390-f001ffd5b74c
197,B.S.B Mini Non-stick Rice Cooker European Retro Vintage Elegant Design Electric Cooker Family Gift Periuk Nasi,45.90,24 sold/month,RM65.00,29%,/B.S.B-Mini-Non-stick-Rice-Cooker-European-Retro-Vintage-Elegant-Design-Electric-Cooker-Family-Gift-Periuk-Nasi-i.118059163.7867609588?sp_atk=62e6891b-979b-48e2-91c4-a9b9cff45bb9
200,Practical 10 Pcs Food Grade Plastic Rice Measuring Cup Rice Cooker Measurement Tools for Dry and Liquid Ingredients (160ml),5.66,25 sold/month,RM9.06,38%,/Practical-10-Pcs-Food-Grade-Plastic-Rice-Measuring-Cup-Rice-Cooker-Measurement-Tools-for-Dry-and-Liquid-Ingredients-(160ml)-i.460669566.8790265640?sp_atk=e9ca0fef-40f9-46ac-a0bc-1aefdfe08365
201,Midea Smart Rice Cooker (1.0L)MBFS10 MBFS10GN MBFS10PK,123.75,25 sold/month,,35%,/Midea-Smart-Rice-Cooker-(1.0L)MBFS10-MBFS10GN-MBFS10PK-i.154039251.4539539423?sp_atk=89c9dd7a-0780-4772-95fd-6bab136cc0cb
202,[12.12] Corvan Multi-functional Rice Cooker C20 with Low Sugar Program (4-6 Pax),248.00,25 sold/month,RM699.00,65%,/-12.12-Corvan-Multi-functional-Rice-Cooker-C20-with-Low-Sugar-Program-(4-6-Pax)-i.16280186.8264807879?sp_atk=40c8868f-bbd3-4f4e-8a6b-d32c92834885
205,"Tefal 1.8L (10 Cups) Easy Fuzzy Logic Rice Cooker | RK732, RK7321, RK732167 (Baby Porridge Cooker Periuk Nasi 电饭锅)",182.00,25 sold/month,RM299.00,39%,/Tefal-1.8L-(10-Cups)-Easy-Fuzzy-Logic-Rice-Cooker-RK732-RK7321-RK732167-(Baby-Porridge-Cooker-Periuk-Nasi-电饭锅)-i.26881612.11551700100?sp_atk=6e01cbaf-fe13-4fd6-af1f-c76d6654eba5
206,Panasonic Rice Cooker (1.0 L/1.8 L/2.8 L/3.6 L),97.24,24 sold/month,,,/Panasonic-Rice-Cooker-(1.0-L-1.8-L-2.8-L-3.6-L)-i.51172.706696992?sp_atk=548e59d1-ac63-4f05-9442-832883194570
207,"Samu GiKen Digital Rice Cooker (3 Litre), Model: RC30",102.90,24 sold/month,RM229.90,55%,/Samu-GiKen-Digital-Rice-Cooker-(3-Litre)-Model-RC30-i.64325609.11630195837?sp_atk=a3c50e76-79d3-4870-9bfe-cf05d761770a
210,Singer RC06 -0.6L Rice Cooker *Ready Stock & Bubble Wrap*,57.00,24 sold/month,RM65.00,12%,/Singer-RC06-0.6L-Rice-Cooker-*Ready-Stock-Bubble-Wrap*-i.21714253.5836983838?sp_atk=3eb071d4-74f0-4159-bd7c-b740cd89aac4
211,Cuckoo CR-0675F 1.08 Liter Micom Rice Cooker and Warmer,249.00,24 sold/month,RM400.00,38%,/Cuckoo-CR-0675F-1.08-Liter-Micom-Rice-Cooker-and-Warmer-i.230937972.9962685302?sp_atk=4ab9262f-b6d0-4a28-8429-d4a23f16b0db
212,22cm/24cm Electric Multicooker Non Stick Tempered Glass Lid Rice Cooker Food Mini Hot Pot,26.00,23 sold/month,,,/22cm-24cm-Electric-Multicooker-Non-Stick-Tempered-Glass-Lid-Rice-Cooker-Food-Mini-Hot-Pot-i.235881227.8724715723?sp_atk=ce3851ef-88d9-4e17-8203-bd7871c275d8
215,[Stock in Malaysia]Mini Rice Cooker 1.2L Small 1-2 People Rice Cooker Multifunctional Steaming Kitchen Small Appliances,47.50,22 sold/month,RM150.00,68%,/-Stock-in-Malaysia-Mini-Rice-Cooker-1.2L-Small-1-2-People-Rice-Cooker-Multifunctional-Steaming-Kitchen-Small-Appliances-i.391901594.10514223559?sp_atk=962048db-64a6-4e0b-bd52-a2848f65914a
216,[BUBBLE WRAP] TRIO 0.3L MINI RICE COOKER TJC030,64.00,22 sold/month,,,/-BUBBLE-WRAP-TRIO-0.3L-MINI-RICE-COOKER-TJC030-i.216189305.5615088763?sp_atk=3899efc8-c89b-4c0c-a6c8-a2bf49a4216e
217,Midea Rice Cooker Mini 0.6L small capacity MD-MGGP06B [One year Warranty],45.99,22 sold/month,,48%,/Midea-Rice-Cooker-Mini-0.6L-small-capacity-MD-MGGP06B-One-year-Warranty--i.68085252.7010690476?sp_atk=e4b8d84c-2b00-40d8-8351-eb77eee8e71e
220,Electric Cooking Pot [3L] Cooker Non Stick Frying Pan Rice Cooker Portable Periuk Elektrik Nasi Hotpot Steamboat,65.60,22 sold/month,RM89.00,26%,/Electric-Cooking-Pot-3L-Cooker-Non-Stick-Frying-Pan-Rice-Cooker-Portable-Periuk-Elektrik-Nasi-Hotpot-Steamboat-i.267913944.8406471783?sp_atk=44f0a402-0858-4f14-b03a-7c53a8269103
221,2 Tiers Wooden Microwave Electric Rice Cooker Desktop Oven Rack Kitchen Supplies Rack Floor Shelf Storage Rak Dapur,31.99,22 sold/month,,42%,/2-Tiers-Wooden-Microwave-Electric-Rice-Cooker-Desktop-Oven-Rack-Kitchen-Supplies-Rack-Floor-Shelf-Storage-Rak-Dapur-i.3924494.1617185987?sp_atk=270d3cda-b0f4-470b-a7e6-fc08ad6c8f3c
222,Steamer Steamboat Pot Electric Rice Cooker Periuk Kukus Pengukus Elektrik Periuk Non Stick Cooking Pot Mini Cooker Pan,36.90,13 sold/month,,74%,/Steamer-Steamboat-Pot-Electric-Rice-Cooker-Periuk-Kukus-Pengukus-Elektrik-Periuk-Non-Stick-Cooking-Pot-Mini-Cooker-Pan-i.677661.8214258736?sp_atk=9753e9c3-9915-4075-a0a8-254bcdf56b3c
225,Innohut Multifunctional Non-Stick / Stainless Steel Mini Electric Cooker Mini Rice Cooker Steamer Pot With Steam Tray,18.50,21 sold/month,,61%,/Innohut-Multifunctional-Non-Stick-Stainless-Steel-Mini-Electric-Cooker-Mini-Rice-Cooker-Steamer-Pot-With-Steam-Tray-i.13107.2329387168?sp_atk=e4ce8594-8dda-46ba-9f56-ebb63eec5986
226,Milux 10L Electric Commercial Rice Cooker MRC-5200 / MRC5200 饭煲 Periuk Nasi,325.00,21 sold/month,RM419.00,22%,/Milux-10L-Electric-Commercial-Rice-Cooker-MRC-5200-MRC5200-饭煲-Periuk-Nasi-i.31942016.4117307389?sp_atk=8eb2d0a6-c134-499d-b05e-2c4672d0c2cd
227,Pentec Rice Cooker (1.0 L) TAC-501H TAC-220,49.90,21 sold/month,,39%,/Pentec-Rice-Cooker-(1.0-L)-TAC-501H-TAC-220-i.19103212.8018540121?sp_atk=435f3b9d-f34d-406a-a1ee-96b8e595d471
230,Midea 0.6L Baby Mini Rice Cooker MG-GP06B Periuk Nasi Elektrik Rice Cookers Mini Kecil MGGP06B,48.00,21 sold/month,,,/Midea-0.6L-Baby-Mini-Rice-Cooker-MG-GP06B-Periuk-Nasi-Elektrik-Rice-Cookers-Mini-Kecil-MGGP06B-i.322341391.11936755175?sp_atk=2dc62c56-474a-4a89-83a3-db9d5fbbe5bc
231,【12.12 PROMO】SHARP Rice Cooker (Non-Stick) Periuk Nasi - 1L /1.8L/2.2L/2.8L/4.5L,84.15,21 sold/month,,1%,/【12.12-PROMO】SHARP-Rice-Cooker-(Non-Stick)-Periuk-Nasi-1L-1.8L-2.2L-2.8L-4.5L-i.320711733.13413654869?sp_atk=4e1704a4-002d-4c99-8245-7b547b70846e
232,3 Terminals Ceiling Rose 5 amp/250 volt ( White ),1.35,,,,/3-Terminals-Ceiling-Rose-5-amp-250-volt-(-White-)-i.299387581.9559189268?sp_atk=c790c585-a96e-4497-bc79-31e6f1f15f69
235,BM. 13A 1440W Power Cord Fused 3 Pin Plug 1.8m 1.5m 1.2m Length Power Supply PC Desktop Laptop Computer LCD Rice Cooker,5.80,20 sold/month,,71%,/BM.-13A-1440W-Power-Cord-Fused-3-Pin-Plug-1.8m-1.5m-1.2m-Length-Power-Supply-PC-Desktop-Laptop-Computer-LCD-Rice-Cooker-i.339816279.8251506692?sp_atk=a14abf95-b272-4599-b4d9-ebc38a4f224e
236,Joyoung MIni Electric Cooker F-15Z605 electric cooker mini dormitory student pot multifunctional all-in-one pot home,79.00,,RM109.00,28%,/Joyoung-MIni-Electric-Cooker-F-15Z605-electric-cooker-mini-dormitory-student-pot-multifunctional-all-in-one-pot-home-i.499459523.13236168927?sp_atk=95762b25-77e4-4bbd-87c6-588a8b202e0f
237,Khind 1L Anshin Rice Cooker RC110M,262.90,,RM343.00,23%,/Khind-1L-Anshin-Rice-Cooker-RC110M-i.135637544.2051162157?sp_atk=1a9188f7-2d0b-4205-83b7-a6ec6b235031
240,KONKA Rice Cooker 2L With Non-stick Pan/Steaming Rack 420W (KRC-RS1),128.10,46 sold/month,RM274.20,53%,/KONKA-Rice-Cooker-2L-With-Non-stick-Pan-Steaming-Rack-420W-(KRC-RS1)-i.492634493.4996567242?sp_atk=4aab128c-143c-402f-86bf-0164446dc756
241,Mini Rice Cooker Non Stick Home Appliances Soup Pot Steamer Electric Periuk Nasi Elektrik Mini Kecil 迷你电饭煲 煲汤锅 [H06],49.80,160 sold/month,RM89.90,45%,/Mini-Rice-Cooker-Non-Stick-Home-Appliances-Soup-Pot-Steamer-Electric-Periuk-Nasi-Elektrik-Mini-Kecil-迷你电饭煲-煲汤锅-H06--i.69443962.8614793700?sp_atk=bbc7f124-a705-4db8-bf3a-109c24e34581
242,Milux Sugar Less Rice Cooker MRC-D182SL Periuk Nasi turun kanji 低糖饭锅,193.50,,,6%,/Milux-Sugar-Less-Rice-Cooker-MRC-D182SL-Periuk-Nasi-turun-kanji-低糖饭锅-i.105283875.9432977259?sp_atk=47b622b2-9b1e-4b2d-8fc6-a9b5c2081950
243,Sharp Rice Cooker KS-H228S-PK 2.2LITRE,119.00,,RM169.00,30%,/Sharp-Rice-Cooker-KS-H228S-PK-2.2LITRE-i.257065669.9467954169?sp_atk=a37da3d4-f67e-4f0e-857f-33b355405a91
244,Toshiba 1.8L IH Low Sugar Digital Rice Cooker Healthy Cooker RC-18ISPMY | 1.0L RC-10IRPMY,680.00,,,40%,/Toshiba-1.8L-IH-Low-Sugar-Digital-Rice-Cooker-Healthy-Cooker-RC-18ISPMY-1.0L-RC-10IRPMY-i.10197262.7083246127?sp_atk=55e5e455-e16b-4133-af32-bf7142c09814
245,MMX Pressure Cooker Stainless Steel Pot Rice Cooker 15 functions (6L) Ewant Pro MMXYBD6-114SB-MC+GL,188.88,21 sold/month,RM688.00,73%,/MMX-Pressure-Cooker-Stainless-Steel-Pot-Rice-Cooker-15-functions-(6L)-Ewant-Pro-MMXYBD6-114SB-MC-GL-i.19831046.214983371?sp_atk=4a68f112-2cf6-46ad-a512-b17a8bf5ff19
246,Bear Electric Lunch Box DFH-B20J1 (2L),155.82,20 sold/month,RM229.00,32%,/Bear-Electric-Lunch-Box-DFH-B20J1-(2L)-i.225134101.4733991886?sp_atk=fc131905-78f8-4bfe-aedf-cb64e726b765
247,TEFAL Mini Rice Cooker 0.4L RK1721 (2CUPS) MINI MECHANICAL RICE COOKER RK1721,111.00,20 sold/month,RM129.00,14%,/TEFAL-Mini-Rice-Cooker-0.4L-RK1721-(2CUPS)-MINI-MECHANICAL-RICE-COOKER-RK1721-i.16926359.3481604955?sp_atk=881a6036-3445-4706-ae79-786b7503fce4
248,Midea Conventional Rice Cooker 0.6L MG-GP06B Glass Lid Periuk Nasi Midea MGGP06B,46.95,20 sold/month,,32%,/Midea-Conventional-Rice-Cooker-0.6L-MG-GP06B-Glass-Lid-Periuk-Nasi-Midea-MGGP06B-i.415869102.9568501488?sp_atk=cdcde8bd-67dd-4212-ac08-1fa94555d431
249,Tefal Mini Mechanical 0.4L Rice Cooker RK1721,109.00,20 sold/month,RM179.00,39%,/Tefal-Mini-Mechanical-0.4L-Rice-Cooker-RK1721-i.34517375.1523797613?sp_atk=053f7565-afbc-4fad-ac56-632ac9e3bae5
250,🔥Ready Stock🔥 Mini Non-stick Rice Cooker European Retro Vintage Elegant Design Electric Cooker Family Gift Periuk Nasi,45.90,20 sold/month,,,/🔥Ready-Stock🔥-Mini-Non-stick-Rice-Cooker-European-Retro-Vintage-Elegant-Design-Electric-Cooker-Family-Gift-Periuk-Nasi-i.284110577.4371602150?sp_atk=1ced6a40-dbed-482a-af01-d9174e06d35f
251,Milux Personal Rice Cooker - Random Colour (0.3L) MRC-703,51.48,20 sold/month,,26%,/Milux-Personal-Rice-Cooker-Random-Colour-(0.3L)-MRC-703-i.154039251.5618986917?sp_atk=7818ac0b-9c08-485f-8703-54c9e3f1274f
252,local seller bihun tempatan bihun cap merak 450g (muslim seller),2.60,20 sold/month,,,/local-seller-bihun-tempatan-bihun-cap-merak-450g-(muslim-seller)-i.79439493.4587734113?sp_atk=47b785c6-cb18-49a7-8cd3-24173ed3520b
253,【Tachzon】1.2L Mini Rice Cooker Multi-function Electric Rice Cooker 1-2 people Non-Stick Household Small Cooking Machine,49.20,20 sold/month,RM59.00,41%,/【Tachzon】1.2L-Mini-Rice-Cooker-Multi-function-Electric-Rice-Cooker-1-2-people-Non-Stick-Household-Small-Cooking-Machine-i.310845632.12440917951?sp_atk=5f8027a6-ccc5-4000-b2d7-0b770fb031f8
254,(RB23) RICE COOKER SWITCH 16A,3.50,19 sold/month,,,/(RB23)-RICE-COOKER-SWITCH-16A-i.56909310.1498129416?sp_atk=727c1c72-2a0d-41d9-af5f-f2e57b20e0b9
255,XBRC01 Non Stick Hidden Handle Mini Rice Cooker 1.2L,31.70,19 sold/month,RM118.00,73%,/XBRC01-Non-Stick-Hidden-Handle-Mini-Rice-Cooker-1.2L-i.13093.704050187?sp_atk=a31b6474-6ee5-4ccc-b1a9-b962ec4adbf2
256,MIDEA SMART RICE COOKER MB-FS10 PINK GREEN MILUX 30L ELECTRIC OVEN PINK,125.00,19 sold/month,,46%,/MIDEA-SMART-RICE-COOKER-MB-FS10-PINK-GREEN-MILUX-30L-ELECTRIC-OVEN-PINK-i.310383543.6787006178?sp_atk=baadd806-88a0-4234-a463-7fbe37d6638f
257,Penangseller-Electric NonStick Ceramic/Marble Frying Pan Rice Multi Mini Rice Cooker,19.57,19 sold/month,RM20.60,5%,/Penangseller-Electric-NonStick-Ceramic-Marble-Frying-Pan-Rice-Multi-Mini-Rice-Cooker-i.110267140.3464799968?sp_atk=ea40da33-bee2-45fc-a3d6-cd169aaabba8
260,LOPOL 1.8L !!! Electric 2 Layer Non Stick Rice Cooker Steamboat Fry Steamer Cooker with Tray,18.30,19 sold/month,,,/LOPOL-1.8L-!!!-Electric-2-Layer-Non-Stick-Rice-Cooker-Steamboat-Fry-Steamer-Cooker-with-Tray-i.251428537.6232627618?sp_atk=d5756442-aee5-4208-a1fa-6cc914642572
261,Electric NonStick Ceramic Multi Cooker Frying Pan Grill Hot Pot Mini Rice Cooker,19.39,19 sold/month,,90%,/Electric-NonStick-Ceramic-Multi-Cooker-Frying-Pan-Grill-Hot-Pot-Mini-Rice-Cooker-i.18724015.1390358510?sp_atk=08700144-ff37-48c7-a8c1-f3b3c21655a9
262,【Nice】 Xiaomi Mi Smart Mini Rice Cooker 1.6L / 3L C1 Intelligent Small LED Display Non Stick Electric Cooker,89.00,12 sold/month,,75%,/【Nice】-Xiaomi-Mi-Smart-Mini-Rice-Cooker-1.6L-3L-C1-Intelligent-Small-LED-Display-Non-Stick-Electric-Cooker-i.371926975.9611176147?sp_atk=27cf2ad7-de65-4b2f-94c5-9d5306f97ce7
265,Midea Jar Rice Cooker MB-18YH ( 1.8L ) Pink White,61.94,17 sold/month,RM71.50,13%,/Midea-Jar-Rice-Cooker-MB-18YH-(-1.8L-)-Pink-White-i.93747783.7548771860?sp_atk=5c2cccf9-80e0-4691-aa8d-04f9482e5613
266,Ready Stock 1.8L NonStick Ceramic/Marble Frying Pan Multifunction Mini Rice Cooker Electric Cooker Cooking Pot,24.90,18 sold/month,,,/Ready-Stock-1.8L-NonStick-Ceramic-Marble-Frying-Pan-Multifunction-Mini-Rice-Cooker-Electric-Cooker-Cooking-Pot-i.14583751.3515445396?sp_atk=fdaebbb0-3f4f-4482-87a4-d1390aaa1f5e
267,"- Toshiba Rice Cooker Open/Close Button For Model RC-10NMFIM, RC-18NMFIM",22.50,18 sold/month,RM25.00,10%,/-Toshiba-Rice-Cooker-Open-Close-Button-For-Model-RC-10NMFIM-RC-18NMFIM-i.7880091.2552472082?sp_atk=72637ca2-e715-4f53-96b4-3d0ba19aee52
270,Midea 0.6L Rice Cooker MG-GP06B,36.50,18 sold/month,RM83.10,56%,/Midea-0.6L-Rice-Cooker-MG-GP06B-i.285003432.7644117168?sp_atk=360d25e7-6fe3-459d-a683-dd4a0324122a
271,Cuckoo CR-0671V 1.08 Liter Rice Cooker - Violet/White,124.00,18 sold/month,RM249.00,50%,/Cuckoo-CR-0671V-1.08-Liter-Rice-Cooker-Violet-White-i.230937972.5217929766?sp_atk=865f2bff-d76d-4e76-bcf8-846854c84e0b
272,KHIND/ ISONIC Rice Cooker 1.0L / 1.8L / 2.8L [ READY STOCK],44.99,14 sold/month,,36%,/KHIND-ISONIC-Rice-Cooker-1.0L-1.8L-2.8L-READY-STOCK--i.333762812.9317211853?sp_atk=58632f27-5bb4-4f06-b3c2-607f07d870cb
275,Egoodsmall Bear Electric Rice Cooker DFH-B20J1 2L Electric Lunch Box Rice Cooker Electric Lunch Box Periuk,159.00,9 sold/month,RM199.00,20%,/Egoodsmall-Bear-Electric-Rice-Cooker-DFH-B20J1-2L-Electric-Lunch-Box-Rice-Cooker-Electric-Lunch-Box-Periuk-i.63913522.7740463068?sp_atk=7fa47370-8959-4fe2-b8bf-2a5ffe2cc319
276,Mini Cooker Periuk Nasi Mini Rice Cooker Periuk Non Stick Wok Hot Pot Steamboat Pot Cooking Pot Mini Steamer Pengukus,22.37,18 sold/month,RM45.70,51%,/Mini-Cooker-Periuk-Nasi-Mini-Rice-Cooker-Periuk-Non-Stick-Wok-Hot-Pot-Steamboat-Pot-Cooking-Pot-Mini-Steamer-Pengukus-i.160799675.10360392384?sp_atk=468b9b66-76ff-419e-9067-3366b3e0b2eb
277,【TUGU】3L Non Stick Rice Cooker Household Smart Multi-function Fully Automatic Home Appliance Cooker Periuk Nasi 電飯煲,88.66,18 sold/month,RM150.00,41%,/【TUGU】3L-Non-Stick-Rice-Cooker-Household-Smart-Multi-function-Fully-Automatic-Home-Appliance-Cooker-Periuk-Nasi-電飯煲-i.391915951.12553737485?sp_atk=983e8c9e-b1a2-4dd8-9fec-a7458e1e6c93
280,Philips Fuzzy Logic Rice Cooker HD4515 | HD4515/63,269.00,17 sold/month,RM349.00,23%,/Philips-Fuzzy-Logic-Rice-Cooker-HD4515-HD4515-63-i.175347531.5632106809?sp_atk=1635387c-d64a-4442-8aa2-810845978709
281,ELBA 1.2L MINI RICE COOKER [ERC-D1233(WH)],89.95,17 sold/month,RM129.00,30%,/ELBA-1.2L-MINI-RICE-COOKER-ERC-D1233(WH)--i.163762951.2503391627?sp_atk=50d7a3df-9d88-4de4-b316-f349a0ce475b
282,Pensonic Rice Cooker (1.0L) PRC-11E,62.18,17 sold/month,RM87.00,29%,/Pensonic-Rice-Cooker-(1.0L)-PRC-11E-i.44221566.8711826886?sp_atk=08f4a9e4-066d-4e6e-a742-5b62a3458d31
285,★READYSTOCK★Electric Multifunctional Non-Stick Rice Cooker(1.8L)with steamer/Electric Frying Pan/Periuk Nasi/迷你宿舍小电锅/饭锅,29.90,17 sold/month,RM90.00,67%,/★READYSTOCK★Electric-Multifunctional-Non-Stick-Rice-Cooker(1.8L)with-steamer-Electric-Frying-Pan-Periuk-Nasi-迷你宿舍小电锅-饭锅-i.314142269.7285574870?sp_atk=d152d47e-fcec-423b-aa2f-99c14442e0ef
286,SHARP 1.8L NON-STICK INNER POT RICE COOKER KSH188SPK//KSH188SSL,99.00,14 sold/month,,,/SHARP-1.8L-NON-STICK-INNER-POT-RICE-COOKER-KSH188SPK-KSH188SSL-i.330376403.4877903059?sp_atk=db2d2729-b188-4e0c-8834-fd97b67a42f6
287,1.8L Multifunctional Non Stick Electric Pot /Mini Rice Cooker With Steamer Frying Pan Electric Cooker Cooking Pot,30.90,17 sold/month,RM45.90,33%,/1.8L-Multifunctional-Non-Stick-Electric-Pot-Mini-Rice-Cooker-With-Steamer-Frying-Pan-Electric-Cooker-Cooking-Pot-i.546053419.13922400408?sp_atk=9e5b8d17-e8ee-498a-8bc0-027ec5e5b480
290,【Tachzon】Electric Grill Pan NonStick Ceramic Electric Cooker Mini Rice Cooker Multi Cooker Mini Steamboat 电煮锅,36.80,16 sold/month,,77%,/【Tachzon】Electric-Grill-Pan-NonStick-Ceramic-Electric-Cooker-Mini-Rice-Cooker-Multi-Cooker-Mini-Steamboat-电煮锅-i.310845632.12648460110?sp_atk=dba53f6f-95a8-4c75-b163-43756acee0d0
291,🚚<Local Fast Ship>3L Rice Cooker Household Smart Intelligent Multi-function Fully Automatic Home Appliance Cooker,83.88,16 sold/month,RM188.00,55%,/🚚-Local-Fast-Ship-3L-Rice-Cooker-Household-Smart-Intelligent-Multi-function-Fully-Automatic-Home-Appliance-Cooker-i.391896778.12948425035?sp_atk=aabca657-05d3-48a2-a087-afa88f4bbabd
292,MMX Pressure Cooker Rice Cooker Rendang (12L) 10 Preset Ewant Classic MMXYBD12-160AG-NS,348.88,16 sold/month,RM988.00,65%,/MMX-Pressure-Cooker-Rice-Cooker-Rendang-(12L)-10-Preset-Ewant-Classic-MMXYBD12-160AG-NS-i.19831046.6644095216?sp_atk=3ae7fa01-093d-4310-a7fb-d8ceccc554c2
295,🔥READY STOCK🔥🇲🇾  Smart Mini Rice Cooker Home Students Small Multi-Function Travel 1.2L/2.5L Ready Stock,43.50,127 sold/month,,77%,/🔥READY-STOCK🔥🇲🇾-Smart-Mini-Rice-Cooker-Home-Students-Small-Multi-Function-Travel-1.2L-2.5L-Ready-Stock-i.272164095.7241165666?sp_atk=0b6edd96-decd-4be7-873e-f95fc0f4a236
296,TOSHIBA JAR RICE COOKER 1.8 LITRE RC-18JH1NMY 饭煲,98.00,1 sold/month,RM190.00,48%,/TOSHIBA-JAR-RICE-COOKER-1.8-LITRE-RC-18JH1NMY-饭煲-i.257065669.6943676613?sp_atk=777f3f1c-7fca-4528-bef9-cb18696cdb6e
297,"Multi-function electric cooker 3L/5L Non-Stick Steamboat Rice Cooker with Temperature Control, with Overheating Protection, with steamer for Fry, Sauté, Steam, Simmer, Electric Frying Pan",68.80,32 sold/month,,23%,/Multi-function-electric-cooker-3L-5L-Non-Stick-Steamboat-Rice-Cooker-with-Temperature-Control-with-Overheating-Protection-with-steamer-for-Fry-Sauté-Steam-Simmer-Electric-Frying-Pan-i.441550238.8556971512?sp_atk=5e3015ec-f51e-4e64-814a-66715987ec9d
