,product_title,lowest_price,montly_sales,original_price,discount_rate,star,ratings,total_sales,favorites,brand,weight,warranty,capacity,stock,power
0,CANEL&CO Multifunction Rice Cooker Elektrik periuk nasi Penanak Nasi Electric Cooker Multi,68.9,149,150.0,54,4.9,2200.0,3600.0,2900,Canel & Co,0.0,1,0.0,1147,0
1,Gaabor Frying And Hot Pot Steamboat And Grill GH-M13A Multifunction Cooker BBQ Grill Pan Home Kitchen Appliances,89.0,74,159.0,44,4.9,166.0,360.0,626,Gaabor,1850.0,24,1.0,133,1300
2,🇲🇾Premium+ Non Stick Rice Cooker 2.5L / 1.2L with Steamer 400W / 200W Periuk Nasi 電飯鍋,43.5,263,0.0,62,4.8,1900.0,3400.0,2800,Others,0.0,0,0.0,291,0
3,Gaabor Electric Rice Cooker GR-S30A/S30B Multifunction Cooker Steamer Kitchen Home Appliances 电饭煲,89.0,162,0.0,36,4.9,400.0,697.0,1200,Gaabor,2000.0,3,1.2,360,500
4,1.8L Multifunctional Non Stick Electric Pot /Mini Rice Cooker With Steamer Frying Pan Electric Cooker Cooking Pot,26.3,298,89.0,70,4.8,1900.0,3700.0,2100,Others,0.0,0,0.0,422,0
5,READY STOCK UDC 😍  3 Pin Plug Lopol Electric Non Stick Ceramic Frying Pan Rice Portable Mini Rice Cooker Periuk Nasi,19.88,1400,0.0,4,4.9,20300.0,37500.0,2200,Others,0.0,0,0.0,5061,0
6,CURO 3 Pin Plug Lopol Electric Non Stick Ceramic Frying Pan Rice Multi Mini Rice Cooker Periuk Nasi,19.53,884,49.34,60,4.9,11200.0,20600.0,500,Others,0.0,0,0.0,3221,0
7,REDBUZZ 1.8L Non Stick Electric Pot /Mini Rice Cooker With Steamer Frying Pan Electric Cooker Cooking Pot Periuk Nasi,19.98,869,99.9,80,4.8,8300.0,15700.0,7300,Others,750.0,24,0.0,1180,600
8,DESSINI ITALY 10IN1 Electric Digital Pressure Cooker Non-stick Stainless Steel Inner Pot Rice Cooker Steamer (6L),126.0,672,318.0,60,4.8,5500.0,9900.0,4800,Others,0.0,0,0.0,0,0
9,Storage Rack Kitchen Rack Multi-layer kitchen Storage Rack Multipurpose Microwave Oven Rack Rice Cooker Rack Desktop Oven Seasoning Rack Kitchen Organizer Kitchen Supplies Microwave Shelf,23.89,587,0.0,60,4.9,7500.0,13400.0,600,Others,0.0,0,0.0,0,0
10,Rss_Lopol Electric NonStick Ceramic/Marble Frying Pan Rice Multi Mini Rice Cooker,18.9,458,0.0,20,4.6,19900.0,41100.0,17200,Others,0.0,0,0.0,185,0
11,*SALES*Midea 0.6L Rice Cooker MG-GP06B Glass Lid,46.9,295,0.0,0,4.9,4400.0,11400.0,2400,Midea,0.0,0,0.0,8665,0
12,Electric Multi Cooker Frying Pan Grill Pot Mini Rice Cooker Multicooker Steamer Multi Fuction,12.99,387,0.0,89,4.8,10800.0,22400.0,14200,Others,0.0,0,0.0,657,0
13,MMX Pressure Cooker Rice Cooker Stainless Steel Pot (6L) Ewant Classic MMXYBD6-100R,149.99,329,0.0,78,4.9,7700.0,12200.0,8100,Kelen Munoz MMX,0.0,1,0.0,860,0
14,Mini Rice Cooker Non Stick Home Appliances Soup Pot Steamer Electric Periuk Nasi Elektrik Mini Kecil 迷你电饭煲 煲汤锅 [H06],49.8,160,89.9,45,4.9,2700.0,4700.0,400,Others,0.0,0,0.0,835,0
15,1.8L Multifunctional Non Stick Electric Pot /Mini Rice Cooker With Steamer Frying Pan Electric Cooker Cooking Pot,26.3,298,89.0,70,4.8,1900.0,3700.0,2100,Others,0.0,0,0.0,422,0
16,Electric Pot /Mini Rice Cooker with steamer Free Malaysia 3 pin cable,19.0,287,0.0,0,4.9,15500.0,2800.0,21900,Others,0.0,0,0.0,24440,0
17,Giselle Mini Rice Cooker 1.2L with Non-stick Pot and Steamer 200W (KEA0371),51.99,273,99.99,48,4.9,6300.0,10700.0,12900,Giselle,1380.0,12,1.2,1347,200
18,Haier 1L/1.8L/2.8L Conventional Rice Cooker / Periuk Nasi (HRC-GX10A/GX18A/GX28A),49.9,260,0.0,0,4.9,1200.0,2000.0,684,Haier,0.0,12,0.0,202,0
19,3 PIN 1.5M / 3M 500W 2500W Malaysia UK Plug Wayar Power 13A Fuse Monitor Rice Cooker Power Supply Cord Cable Wire,5.2,245,0.0,50,4.9,1900.0,7300.0,793,Others,0.0,0,0.0,1954,0
20,"Midea [1.0L/1.8L] Conventional Rice Cooker | MR-GM18SDA-B, MR-GM18SDA-R, MRGM10SDA, MR-GM10SDA (Periuk Nasi,电饭锅)",61.88,229,0.0,38,5.0,1500.0,2500.0,925,Midea,0.0,12,0.0,331,0
21,Electric Lunch Box Portable Mini Rice Cooker Food Steamer Heating Meal Lunchbox,25.99,221,149.0,83,4.8,5000.0,9800.0,6400,Others,0.0,0,0.0,367,0
22,S/Steel Multi Mini Rice Cooker Frying Grill Pan POT Steamer Periuk Nasi Electric Steamboat Multifunction Elektrik Small,18.9,220,38.0,50,4.9,1100.0,2000.0,1200,Canel & Co,0.0,0,0.0,35,0
23,READY STOCK😍 HERMAN Lopol Electric Non Stick Ceramic Marble Frying Pan Rice Multi Mini Rice Cooker Periuk Nasi Elektrik,19.04,202,0.0,15,4.9,8300.0,15500.0,5100,Others,0.0,0,0.0,0,0
24,𝟮 𝗠𝗢𝗗𝗘 Non Stick Mini Cooker Pot Steamer Tray Rice Soup Maggi Mee Steamboat 1.8L Multifunction Periuk Nasi Elektrik 火锅,5.18,169,0.0,84,4.9,4300.0,8200.0,2900,Others,0.0,0,0.0,1564,0
25,1.8L Non Stick Electric Pot /Mini Rice Cooker With Steamer Frying Pan Electric Cooker Cooking Pot,24.9,168,99.9,75,4.9,189.0,406.0,243,Others,0.0,0,0.0,1180,0
26,Malaysia 3-pin plug mini rice cooker Home appliances 1.2l small rice cookers cooking pot electric cooker,47.5,164,89.0,47,4.9,1600.0,2800.0,1500,Others,1200.0,12,1.2,719,200
27,Faber Rice Cooker With Keep Warm (1L) FRC210,47.99,160,105.0,54,4.9,4700.0,8300.0,3400,Faber,0.0,12,1.0,100,0
28,3.8L / 3.3LElectric NonStick Ceramic Grill Frying Pan Rice Multi Function Cooker,37.2,117,0.0,39,4.8,3700.0,7200.0,4200,Others,0.0,0,0.0,0,0
29,CANEL&CO Multifunction Rice Cooker Elektrik periuk nasi Penanak Nasi Electric Cooker Multi,68.9,149,150.0,54,4.9,2200.0,3600.0,2900,Canel & Co,0.0,1,0.0,1146,0
30,Otto -1.2L Lopol Electric Non Stick Ceramic Frying Pan Rice Portable Mini Rice Cooker Periuk Nasi,18.0,137,0.0,16,4.8,1000.0,1900.0,743,Others,0.0,0,0.0,1098,0
31,🔥READY STOCK🔥🇲🇾  Smart Mini Rice Cooker Home Students Small Multi-Function Travel 1.2L/2.5L Ready Stock,43.5,127,0.0,77,4.9,1900.0,3300.0,3200,Others,0.0,0,0.0,849,0
32,Russell Taylors Conventional Rice Cooker Steam Rack Included (1.8L) ERC-18,69.99,128,180.0,61,4.8,5400.0,8200.0,4100,Russell Taylors,0.0,24,1.8,1963,600
33,Borong365 Multifunctional Non-Stick / Stainless Steel Mini Electric Cooker Mini Rice Cooker Steamer Pot With Steam Tray,17.9,111,0.0,62,4.9,790.0,1500.0,512,Others,0.0,0,0.0,1943,0
34,Rice Cooker Thermal Fuse 250V 10A Temperature Celsius 105 110 115 120 133 142 155 165 169 172 184 185 192 216 240 Degree,1.78,97,0.0,1,4.9,108.0,778.0,41,Others,0.0,0,0.0,1773,0
35,Lopol 2.5L Electric NonStick Ceramic Grill Frying Pan Rice Multi Function Cooker,23.9,105,0.0,52,4.9,3800.0,7300.0,3200,Others,0.0,0,0.0,57,0
36,Mini rice cooker 1.2L small 1-2 people rice cooker multifunctional steaming household single kitchen small appliances,46.0,92,46.5,1,4.9,805.0,1500.0,1100,Others,1500.0,3,1.2,0,200
37,PANASONIC RICE COOKER 1.8L SR-E18A / PERIUK NASI PANASONIC RICE COOKER 1.0L SR-E10,92.9,67,0.0,28,4.9,812.0,1400.0,751,Panasonic,0.0,0,0.0,883,0
38,2 Layers Non Stick Mini Cooker Pot Steamer Tray Rice Soup Maggi Mee Steamboat 1.8L Multifunction Periuk Nasi Elektrik 火锅,27.99,90,0.0,0,4.8,1100.0,2800.0,834,Others,0.0,0,0.0,3551,0
39,Primada 8 Liter Jumbo Pressure Cooker PC8030 + FREE MARBLE SET/ELECTRIC MULTICOOKER/2 SS POTS/BBQ STEAMBOAT POT,609.0,1,0.0,53,4.9,489.0,817.0,867,Primada,0.0,24,0.0,172,0
40,Gaabor Electric Rice Cooker GR-S60A Big Capacity Touch Multi Function Cooker Kitchen Appliances,149.0,25,269.0,45,4.9,118.0,201.0,404,Gaabor,0.0,0,0.0,0,0
41,Primada Smart Rice Cooker PSC60,205.0,0,399.0,49,4.9,212.0,358.0,174,Primada,0.0,0,0.0,390,0
42,Philips Viva Collection Rice Cooker HD3132 | HD3132/60,177.0,41,263.0,33,4.9,2200.0,3700.0,300,Others,0.0,0,0.0,119,0
43,Rss_Lopol Electric NonStick Ceramic/Marble Frying Pan Rice Multi Mini Rice Cooker,18.9,458,0.0,20,4.6,19900.0,41100.0,17200,Others,0.0,0,0.0,185,0
44,Xiaomi Mi Smart Mini Rice Cooker No IH Induction Heating 1.6L / 3L C1 Appointment LED Display Automatic Electric Cooker,99.0,44,0.0,68,5.0,501.0,1000.0,1200,Xiaomi,4400.0,3,3.0,435,650
45,"PHILIPS 6L All-In-One Cooker (Viva Collection) HD2137/62 | HD2137 - Slow cook, pressure cook, multicook",489.0,17,753.0,35,4.7,812.0,1700.0,1500,Others,0.0,0,0.0,96,0
46,Haier 1.0L Conventional Rice Cooker HRC-GX10A,49.0,43,79.0,38,4.8,42.0,71.0,41,Haier,0.0,0,0.0,3,0
47,REDBUZZ 3.2L Smart Electric Digital Rice Cooker Pot Multifunction Periuk Masak Noodle Non-Stick Cooking Pot Steamer 电煮锅,12.9,87,0.0,56,4.7,1100.0,2100.0,1900,Others,1500.0,12,3.2,1142,1000
48,Philips Daily Collection Jar Rice Cooker HD3129 | HD3129/60,159.0,51,253.0,37,4.9,3200.0,5100.0,4400,Others,0.0,0,0.0,0,0
49,NonStick Multi Mini Rice Cooker Frying Grill Pan POT Steamer Periuk Nasi Electric Steamboat Multifunction Elektrik Small,17.0,81,0.0,57,4.9,746.0,1300.0,532,Canel & Co,0.0,0,0.0,0,0
50,"Hericaine Mini Rice Cooker 1.2L Non Stick Pot 200W *Free Rice Spoon, Rice Cup, Steam Plate*",44.6,78,0.0,10,4.9,137.0,267.0,244,Others,0.0,3,1.2,733157,200
51,Lopol 1.8L Multi Cooker Mini Rice Cooker Electric Stainless Steel Multi Cooker Mini Rice Cooker  - TF MART,18.5,75,0.0,74,4.9,2100.0,4200.0,200,Others,750.0,1,1.8,186,0
52,LOPOL 1.8L !!! Electric 2 Layer Non Stick Rice Cooker Steamboat Fry Steamer Cooker with Tray,18.5,74,0.0,0,4.7,930.0,2000.0,674,Others,0.0,0,0.0,3463,0
53,SHARP Rice Cooker (Non-Stick) Periuk Nasi - 1L /1.8L/2.2L/2.8L/4.5L,89.0,68,0.0,0,5.0,463.0,732.0,387,Others,0.0,0,0.0,44,0
54,Toshiba/Midea  Rice Cooker With Computer RC-18DH1NMY (1.8L)/ RC-10DH1NMY (1.0L)/ MB-FS17 (1.7L),159.74,66,0.0,45,4.9,1200.0,2000.0,1100,Toshiba,0.0,0,0.0,1320,0
55,"10A/15A/20A 250V Thermal Fuse 185°c, 200°c, 216°c, 230°c Thermalfuse Rice Cooker",3.2,63,0.0,0,5.0,99.0,491.0,30,Others,0.0,0,0.0,168,0
56,READY STOCK😍 HERMAN 22CM Electric Multicooker Non Stick Rice Cooker Food Mini Hot Pot periuk nasi elektrik,39.4,46,0.0,0,4.9,3700.0,6500.0,5400,Others,0.0,0,0.0,74,0
57,KONKA Multifunctional Mini Electric Cooker With Steamed Egg Rack 1.5L [KZG-15YX301],58.2,62,130.1,55,5.0,43.0,633.0,238,Konka,0.0,12,1.5,98,600
58,[Pensonic/Midea] (1.0L/1.8L) Conventional Rice Cooker with Glass Lid | MG-GP10B MGGP10B PRC-11E PRC-18E (Periuk Nasi 电饭锅,59.88,61,0.0,33,4.9,806.0,1300.0,620,Pensonic,0.0,12,0.0,649,0
59,~SHIP FROM KL~ 1.8 L Electric Pot / Mini Rice Cooker with steamer New Version Ceramic Coating Non-Sticky mini cooker,24.0,61,24.9,4,4.8,778.0,1800.0,693,Others,0.0,0,0.0,457,0
60,Multi-function 1.8L Electric Mini Cooking Pot Steamer With Inner Non-Stick Inner Pot Rice Cooker Multi Cooker/不粘锅多功能锅,23.99,60,38.0,37,4.8,169.0,328.0,189,Others,0.0,0,0.0,21,0
61,《 𝗠'𝗦𝗜𝗔 𝗩𝗘𝗥𝗦𝗜𝗢𝗡 》 Non Stick Multifunctional Cooker 1.8L Electric Rice Soup Steamboat Cooking Pot Periuk Nasi Elektrik 火锅,5.18,59,0.0,84,4.9,1800.0,3600.0,1200,Others,0.0,0,0.0,1563,0
62,【HOMAX】Electric Grill Pan NonStick Ceramic Electric Cooker Mini Rice Cooker Multi Cooker Mini Steamboat 电煮锅,36.8,59,0.0,77,5.0,32.0,106.0,47,Others,0.0,0,0.0,83,0
63,Russell Taylors Dual Pot Pressure Cooker Rice Cooker 2 Pots + Steam (6L) PC-60,229.99,57,249.99,8,4.8,8200.0,13400.0,6700,Russell Taylors,0.0,24,6.0,1602,1000
64,【ORIGINAL】 SMART RICE COOKER 5L Soup Timer,109.0,57,238.0,54,4.9,519.0,790.0,406,Others,0.0,12,0.0,87,0
65,Rice Cooker Thermal Fuse 250V 10A 85°~250° 85/90/95/130/139/142/145/152/165/169/175/179/180/185/192/210/216/225/240/250,1.4,57,0.0,0,5.0,93.0,562.0,33,Others,0.0,0,0.0,762,0
66,HERMAN😍 1.8L Non Stick Multi function Electric Cooker /Rice Cooker /Steamer Frying Pan /Portable Pot /Periuk Nasi Mee,20.32,55,0.0,13,4.9,1200.0,2200.0,741,Others,0.0,0,0.0,0,0
67,MMX Pressure Cooker Stainless Steel Pot Rice Cooker Rendang (6L) 12 Functions Ewant Pro MMXYBD6-100A,188.88,54,999.0,83,4.9,2400.0,3500.0,1900,Kelen Munoz MMX,5000.0,1,6.0,209,1000
68,DA35 Electric Multi Rice Cooker Mini Hot Pot Periuk Nasi Elektrik Masak Frying Grill Pengukus Steamer Multifunction,18.7,54,49.9,63,5.0,148.0,334.0,587,Others,0.0,0,0.0,766,0
69,RENODAPUR GH32POT 22cm/26cm 2 in 1 Electric Multi Cooker Steam Tray Nonstick Frying Pan Steamer Rice Cooker frying pan,26.99,53,0.0,0,4.9,308.0,634.0,486,Others,0.0,0,0.0,310,0
70,Electric Multi Function Mini Cooker 2in1Pot DE100 Steamer Hotpot Rice Cooker Periuk Nasi Malaysia Plug,25.88,42,0.0,65,4.9,137.0,254.0,299,Others,0.0,0,0.0,70,0
71,Malaysia Plug 4L 3-5 persons Electric NonStick Ceramic Grill Frying Pan Rice Multi Function Cooker,55.9,53,99.9,44,4.9,96.0,182.0,274,Others,0.0,0,0.0,16,0
72,"[Free Bubble Packing] Pensonic/Midea (1.8L/2.8L) Jar Rice Cooker | PSR-2802, PSR-1802, MR-CM2224, RCJ188 Periuk Nasi 电饭锅",81.88,53,0.0,45,4.8,1300.0,2000.0,901,Pensonic,0.0,12,0.0,530,0
73,Panaletrik Korean Mini Rice Cooker 1.2L Multi Cooker Hot Pot,43.89,52,125.0,65,4.8,2600.0,4200.0,3900,Panaletrik,0.0,0,0.0,626,0
74,Sinshiro Low Sugar Rice Cooker Low Sugar Non Stick 3L Elektrik Periuk Nasi Elektrik Kecil 脫糖電飯煲 Smart Rice Cookers,199.0,26,499.0,60,4.9,260.0,554.0,488,Others,0.0,0,0.0,0,0
75,[Free Bubble Packing] (Pensonic/Cornell) Rice Cooker | PRC-6G PRC-602S PRC-1002S PRC-1802S  (Periuk Nasi 电饭锅),63.55,48,0.0,40,4.9,659.0,1100.0,568,Pensonic,0.0,0,0.0,454,0
76,𝙉𝙊𝙉 𝙎𝙏𝙄𝘾𝙆 💥 Multifunction 1.8L Electric 2 Modes Cooker Rice Noodle Soup Mini Hot Pot Smarter Design Periuk Nasi 电煮火锅,5.16,47,0.0,84,4.9,1900.0,3800.0,1300,Others,0.0,0,0.0,1563,0
77,"Multipurpose Electric Non-Stick Cooker, Fry, Steam, Rice Cooker Mini Cooker Ready Stock",19.5,47,40.0,51,4.9,458.0,824.0,418,Others,0.0,0,0.0,2948,0
78,KONKA Rice Cooker 2L With Non-stick Pan/Steaming Rack 420W (KRC-RS1),128.1,46,274.2,53,4.9,94.0,1300.0,573,Konka,0.0,0,0.0,88,0
79,Mini Rice Cooker Multi Cooker Electric Cooker Periuk Nasi Elektrik Rice Cooker Small Steamer Steamboat Pot Tefal,47.89,45,78.0,39,4.9,1300.0,2200.0,3200,Others,1000.0,12,1.2,241,200
80,Otto-1.2L Lopol Electric Non Stick Ceramic Frying Pan Rice Multi Mini Rice Cooker Periuk Nasi,19.5,45,0.0,7,4.9,463.0,911.0,290,Others,0.0,0,0.0,429,0
81,Gaabor Electric Rice Cooker GR-S30B Multifunction Cooker Steamer Kitchen Home Appliances 电饭锅电饭煲,109.0,0,169.0,36,0.0,0.0,0.0,0,Others,0.0,0,0.0,0,0
82,Panasonic Conventional Rice Cooker (3.6L) SR-WN36,185.0,29,229.0,19,4.9,304.0,608.0,248,Panasonic,0.0,0,0.0,60,0
83,Milux Electric Rice Cooker 4.5L MRC-545 MRC545 Periuk Nasi Besar Elektrik Commercial,158.8,6,0.0,10,4.9,38.0,78.0,45,Milux,0.0,12,4.5,13,0
84,Tefal Rice Cooker Pro IH Steam 10 Cups (RK820D65),899.0,4,1499.0,40,4.9,51.0,104.0,416,Tefal,0.0,0,0.0,3,0
85,Sinshiro Low Sugar Rice Cooker Low Sugar Non Stick 3L Elektrik Periuk Nasi Elektrik Kecil 脫糖電飯煲 Smart Rice Cookers,199.0,26,499.0,60,4.9,260.0,554.0,488,Others,0.0,0,0.0,0,0
86,MORGAN Electric Pressure Cooker 6L MPC-136,165.15,13,899.0,82,4.9,998.0,1800.0,200,Morgan,0.0,0,0.0,344,0
87,Milux Rice Cooker 1.8L MRC-2118,74.7,1,83.9,11,4.9,38.0,56.0,20,Milux,0.0,12,0.0,13,0
88,Cuckoo CR-0810F 1.4 Liter  Micom Rice Cooker and Warmer,260.0,2,410.0,37,5.0,23.0,38.0,88,Cuckoo,0.0,0,0.0,55,0
89,Xiaomi Mi Smart Mini Rice Cooker No IH Induction Heating 1.6L / 3L C1 Appointment LED Display Automatic Electric Cooker,99.0,44,0.0,68,5.0,501.0,1000.0,1200,Xiaomi,4400.0,3,3.0,435,650
90,Cassa 2 Layer/ 3 Layer Zigwave Microwave Oven Rice Cooker Rack Kitchen Dapur shelf Organizer Storage ( Option: Drawer ),30.0,44,0.0,70,4.9,775.0,1400.0,1800,Others,0.0,0,0.0,0,0
91,Primada Smart Rice Cooker PSCL301,159.0,44,318.0,50,4.9,1400.0,2400.0,200,Primada,0.0,12,0.0,435,0
92,"MIDEA Mini Rice Cooker 0.6L Conventional Periuk Nasi (MG-GP06B, MGGP06B)",46.9,43,0.0,33,4.9,751.0,1300.0,472,Midea,0.0,12,1.0,85,0
93,READY STOCK UDC😋 1.2L Retro Rice Cooker non stick multifunctional minimalist family gift periuk nasi Electric Mini Kecil,44.88,43,69.0,36,4.9,307.0,541.0,631,Others,0.0,0,0.0,272,0
94,Haier 1.0L Conventional Rice Cooker HRC-GX10A,49.0,43,79.0,38,4.8,42.0,71.0,41,Haier,0.0,0,0.0,3,0
95,"""12.12 SALE"" Oven Rack Microwave Rack Expandable Adjustable Storage Rack Multi-layer Kitchen Rice Cooker Seasoning Oven",49.9,42,0.0,0,4.9,89.0,211.0,100,Others,0.0,0,0.0,89,0
96,MMX Pressure Cooker Rice Cooker Stainless Steel Pot (8L) MMXYBD8-135R Ewant Classic,208.88,41,0.0,74,4.9,3300.0,5000.0,2300,Kelen Munoz MMX,0.0,1,0.0,306,0
97,Philips Viva Collection Rice Cooker HD3132 | HD3132/60,177.0,41,263.0,33,4.9,2200.0,3700.0,300,Others,0.0,0,0.0,119,0
98,KIMI Multifunction Cooker Electric Cooker Nonstick Pan Frying Pan Mini Rice Cooker Steamer Periuk Nasi  Hot Pot 1.8L,45.9,41,0.0,55,4.9,292.0,526.0,434,Others,0.0,0,0.0,152,0
99,日本千寿 Low Sugar Rice Cooker 低糖电饭锅 6-in-1 Multi Purpose Desugar Rice Cooker/Ready Stock/Local Warranty 健康低糖多功能电饭锅,229.0,26,0.0,58,4.9,124.0,254.0,274,Others,5000.0,3,5.0,0,500
