,star,ratings(amount),total_sales,favorites,brand,weight,warranty,capacity,stock,power
0,4.9,2.2k,3.6k,Favorite (2.9k),Canel & Co,,1 Month,,1147,
1,4.9,166,360,Favorite (626),Gaabor,1850g,24 Months,1L,133,1300W
2,4.8,1.9k,3.4k,Favorite (2.8k),,,,,291,
3,4.9,400,697,Favorite (1.2k),Gaabor,2kg,3 Years,1.2L,360,500W
4,4.8,1.9k,3.7k,Favorite (2.1k),,,,,422,
5,4.9,20.3k,37.5k,Favorite (22k),,,,,5061,
6,4.9,11.2k,20.6k,Favorite (5k),,,,,3221,
7,4.8,8.3k,15.7k,Favorite (7.3k),,750g,24 Months,,1180,600W
8,4.8,5.5k,9.9k,Favorite (4.8k),,,,,,
9,4.9,7.5k,13.4k,Favorite (6k),,,,,,
10,4.6,19.9k,41.1k,Favorite (17.2k),,,,,185,
11,4.9,4.4k,11.4k,Favorite (2.4k),Midea,,,,8665,
12,4.8,10.8k,22.4k,Favorite (14.2k),,,,,657,
13,4.9,7.7k,12.2k,Favorite (8.1k),Kelen Munoz MMX,,1 Year,,860,
14,4.9,2.7k,4.7k,Favorite (4k),,,,,835,
15,4.8,1.9k,3.7k,Favorite (2.1k),,,,,422,
16,4.9,15.5k,28k,Favorite (21.9k),,,,,24440,
17,4.9,6.3k,10.7k,Favorite (12.9k),Giselle,1.38kg,12 Months,1.2L,1347,200W
18,4.9,1.2k,2k,Favorite (684),Haier,,12 Months,,202,
19,4.9,1.9k,7.3k,Favorite (793),,,,,1954,
20,5.0,1.5k,2.5k,Favorite (925),Midea,,12 Months,,331,
21,4.8,5k,9.8k,Favorite (6.4k),,,,,367,
22,4.9,1.1k,2k,Favorite (1.2k),Canel & Co,,,,35,
23,4.9,8.3k,15.5k,Favorite (5.1k),,,,,,
24,4.9,4.3k,8.2k,Favorite (2.9k),,,,,1564,
25,4.9,189,406,Favorite (243),,,,,1180,
26,4.9,1.6k,2.8k,Favorite (1.5k),,1.2kg,12 Months,1.2L,719,200W
27,4.9,4.7k,8.3k,Favorite (3.4k),Faber,,12 Months,1L,100,
28,4.8,3.7k,7.2k,Favorite (4.2k),,,,,,
29,4.9,2.2k,3.6k,Favorite (2.9k),Canel & Co,,1 Month,,1146,
30,4.8,1k,1.9k,Favorite (743),,,,,1098,
31,4.9,1.9k,3.3k,Favorite (3.2k),,,,,849,
32,4.8,5.4k,8.2k,Favorite (4.1k),Russell Taylors,,24 Months,1.8L,1963,600W
33,4.9,790,1.5k,Favorite (512),,,No Warranty,,1943,
34,4.9,108,778,Favorite (41),,,,,1773,
35,4.9,3.8k,7.3k,Favorite (3.2k),,,,,57,
36,4.9,805,1.5k,Favorite (1.1k),,1.5kg,3 Months,1.2L,,200W
37,4.9,812,1.4k,Favorite (751),Panasonic,,,,883,
38,4.8,1.1k,2.8k,Favorite (834),,,,,3551,
39,4.9,489,817,Favorite (867),Primada,,24 Months,,172,
40,4.9,118,201,Favorite (404),Gaabor,,,,,
41,4.9,212,358,Favorite (174),Primada,,,,390,
42,4.9,2.2k,3.7k,Favorite (3k),,,,,119,
43,4.6,19.9k,41.1k,Favorite (17.2k),,,,,185,
44,5.0,501,1k,Favorite (1.2k),Xiaomi,4.4kg,3 Months,3L,435,650W
45,4.7,812,1.7k,Favorite (1.5k),,,,,96,
46,4.8,42,71,Favorite (41),Haier,,,,3,
47,4.7,1.1k,2.1k,Favorite (1.9k),,1.5kg,12 Months,3.2L,1142,1000W
48,4.9,3.2k,5.1k,Favorite (4.4k),,,,,,
49,4.9,746,1.3k,Favorite (532),Canel & Co,,,,,
50,4.9,137,267,Favorite (244),,,3 Months,1.2L,733157,200W
51,4.9,2.1k,4.2k,Favorite (2k),,750g,1 Month,1.8L,186,
52,4.7,930,2k,Favorite (674),,,,,3463,
53,5.0,463,732,Favorite (387),,,,,44,
54,4.9,1.2k,2k,Favorite (1.1k),Toshiba,,,,1320,
55,5.0,99,491,Favorite (30),,,,,168,
56,4.9,3.7k,6.5k,Favorite (5.4k),,,,,74,
57,5.0,43,633,Favorite (238),Konka,,12 Months,1.5L,98,600W
58,4.9,806,1.3k,Favorite (620),Pensonic,,12 Months,,649,
59,4.8,778,1.8k,Favorite (693),,,,,457,
60,4.8,169,328,Favorite (189),,,,,21,
61,4.9,1.8k,3.6k,Favorite (1.2k),,,,,1563,
62,5.0,32,106,Favorite (47),,,,,83,
63,4.8,8.2k,13.4k,Favorite (6.7k),Russell Taylors,,24 Months,6L,1602,1000W
64,4.9,519,790,Favorite (406),,,12 Months,,87,
65,5.0,93,562,Favorite (33),,,,,762,
66,4.9,1.2k,2.2k,Favorite (741),,,,,,
67,4.9,2.4k,3.5k,Favorite (1.9k),Kelen Munoz MMX,5kg,1 Year,6L,209,1000W
68,5.0,148,334,Favorite (587),,,,,766,
69,4.9,308,634,Favorite (486),,,,,310,
70,4.9,137,254,Favorite (299),,,,,70,
71,4.9,96,182,Favorite (274),,,,,16,
72,4.8,1.3k,2k,Favorite (901),Pensonic,,12 Months,,530,
73,4.8,2.6k,4.2k,Favorite (3.9k),Panaletrik,,,,626,
74,4.9,260,554,Favorite (488),,,,,,
75,4.9,659,1.1k,Favorite (568),Pensonic,,,,454,
76,4.9,1.9k,3.8k,Favorite (1.3k),,,,,1563,
77,4.9,458,824,Favorite (418),,,,,2948,
78,4.9,94,1.3k,Favorite (573),Konka,,,,88,
79,4.9,1.3k,2.2k,Favorite (3.2k),,1kg,12 Months,1.2L,241,200W
80,4.9,463,911,Favorite (290),,,,,429,
81,,,,,,,,,,
82,4.9,304,608,Favorite (248),Panasonic,,,,60,
83,4.9,38,78,Favorite (45),Milux,,12 Months,4.5L,13,
84,4.9,51,104,Favorite (416),Tefal,,,,3,
85,4.9,260,554,Favorite (488),,,,,,
86,4.9,998,1.8k,Favorite (2k),Morgan,,,,344,
87,4.9,38,56,Favorite (20),Milux,,12 Months,,13,
88,5.0,23,38,Favorite (88),Cuckoo,,,,55,
89,5.0,501,1k,Favorite (1.2k),Xiaomi,4.4kg,3 Months,3L,435,650W
90,4.9,775,1.4k,Favorite (1.8k),,,,,,
91,4.9,1.4k,2.4k,Favorite (2k),Primada,,12 Months,,435,
92,4.9,751,1.3k,Favorite (472),Midea,,12 Months,1L,85,
93,4.9,307,541,Favorite (631),,,,,272,
94,4.8,42,71,Favorite (41),Haier,,,,3,
95,4.9,89,211,Favorite (100),,,,,89,
96,4.9,3.3k,5k,Favorite (2.3k),Kelen Munoz MMX,,1 Year,,306,
97,4.9,2.2k,3.7k,Favorite (3k),,,,,119,
98,4.9,292,526,Favorite (434),,,,,152,
99,4.9,124,254,Favorite (274),,5kg,3 Months,5L,,500W
100,4.9,1.9k,3.4k,Favorite (2.2k),,,12 Months,,303,
101,4.9,501,783,Favorite (415),Singer,,,,91,
102,4.8,2.5k,4.2k,Favorite (3.4k),,,,,61,
103,4.9,995,1.5k,Favorite (609),Midea,,12 Months,0.6L,36,417W
104,4.9,817,1.5k,Favorite (1.4k),,,,,,
105,4.9,46,81,Favorite (63),,,,,1776,
106,4.9,217,405,Favorite (190),,,,,1096,
107,4.8,338,688,Favorite (533),,,,,,
108,4.9,1.4k,2.2k,Favorite (1.2k),Pensonic,,12 Months,,1542,
109,4.9,207,336,Favorite (146),Toshiba,5kg,1 YEAR GENERAL,1.8L,477,904W
110,4.9,1.1k,2.2k,Favorite (531),Midea,1.44kg,1 Year,0.6L,1158,
111,4.9,4.6k,8.1k,Favorite (6.5k),,,,,524,
112,4.9,3.3k,5.9k,Favorite (2.2k),Midea,1.5kg,12 Months,0.6L,1314,417W
113,4.9,2.9k,4.8k,Favorite (1.8k),BEC,,,,39,
114,4.9,285,488,Favorite (244),Milux,4.6kg,13 Months,4.5L,38,1500W
115,5.0,303,1.4k,Favorite (92),,,,,37,
116,4.9,1.2k,1.9k,Favorite (1.1k),Milux,2.5kg,12 Months,0.3L,256,200W
117,4.9,307,486,Favorite (556),Kelen Munoz MMX,,,,92,
118,4.9,1.6k,2.6k,Favorite (860),,,12 Months,,388,
119,4.9,124,243,Favorite (550),,1.95kg,12 Months,3L,89,1000W
120,4.9,236,402,Favorite (215),Toshiba,,12 Months,1.8L,733,
121,4.9,358,637,Favorite (281),,,,,2546,
122,4.8,221,379,Favorite (300),Dessini,,,,529,
123,5.0,261,408,Favorite (582),Europlus,,12 Months,,14,
124,4.9,2.4k,3.5k,Favorite (1.9k),Kelen Munoz MMX,5kg,1 Year,6L,209,1000W
125,5.0,4,16,Favorite (39),Joyoung,,12 Months,,30,
126,,,,,,,,,,
127,4.9,137,267,Favorite (244),,,3 Months,1.2L,733157,200W
128,4.9,101,166,Favorite (406),Tefal,,2 Years,1.5L,8,1200W
129,5.0,20,38,Favorite (575),Kuvings,,,,24,
130,4.9,89,163,Favorite (488),Cuckoo,,,,146,
131,5.0,2,2,Favorite (3),,,,,49770,
132,4.9,71,116,Favorite (121),,,,,73,
133,4.7,1.2k,2.3k,Favorite (1.4k),,,,,3,
134,5.0,24,63,Favorite (45),,,,,188,
135,4.9,2.3k,3.6k,Favorite (2.2k),Russell Taylors,,24 Months,8L,237,1300W
136,4.9,304,608,Favorite (248),Panasonic,,,,59,
137,4.9,164,283,Favorite (114),XMA,,,,19,
138,4.9,59,155,Favorite (48),Midea,,12 Months,,50,
139,4.9,220,379,Favorite (211),,,,,10,
140,4.9,124,238,Favorite (420),,,,,159,
141,5.0,73,124,Favorite (52),Panasonic,3kg,1 Years,1.8L,27,
142,4.9,3k,5.1k,Favorite (4.1k),Tefal,,,,21,
143,4.7,702,1.3k,Favorite (1.5k),,,,,722,
144,,,,,,,,,,
145,4.9,720,1.2k,Favorite (1k),Midea,,,,620,
146,4.9,216,377,Favorite (1.1k),,2.2kg,12 Months,0.8L,87,400W
147,5.0,24,43,Favorite (24),Tefal,,24 Months,1.8L,133,750W
148,4.9,600,1k,Favorite (471),Panasonic,2.1kg,12 Months,1.8L,100,600W
149,4.9,131,251,Favorite (316),SAMU GIKEN,2kg,12 Months,3L,321,500W
150,5.0,364,535,Favorite (168),Singer,,,,94,
151,4.9,89,163,Favorite (488),Cuckoo,,,,146,
152,4.8,214,458,Favorite (624),,,,,913,
153,4.9,318,1k,Favorite (625),,2kg,3 Months,1.2L,240,200W
154,4.9,256,396,Favorite (176),Trio,,,,14,
155,5.0,300,498,Favorite (334),Midea,,,,37,
156,4.9,413,2k,Favorite (3.6k),,,,,0,
157,4.8,1.1k,2k,Favorite (1.1k),,,,,90,
158,4.8,274,494,Favorite (711),,,No Warranty,,475,
159,4.9,2.2k,4.5k,Favorite (1.3k),,,No Warranty,,1480,
160,5.0,167,306,Favorite (146),,,,,30,
161,5.0,292,498,Favorite (169),Pentec,2.3kg,12 Months,1L,187,400W
162,4.9,61,108,Favorite (31),Midea,,,,96,
163,4.9,46,88,Favorite (43),Sharp,,,,266,
164,,,,,,,,,,
165,5.0,198,512,Favorite (108),,,,,47,
166,5.0,2,5,Favorite (15),Joyoung 九阳,,12 Months,,18,
167,4.8,57,87,Favorite (38),Khind,3.1kg,3 Years,1L,3,450W
168,4.9,94,1.3k,Favorite (573),Konka,,,,88,
169,4.9,2.7k,4.7k,Favorite (4k),,,,,834,
170,4.8,33,55,Favorite (44),,,,,10,
171,4.9,9,16,Favorite (11),,,,,9,
172,3.0,1,5,Favorite (69),Toshiba,,,,59,
173,4.9,553,1k,Favorite (858),Kelen Munoz MMX,,1 Year,,246,
174,4.9,277,553,Favorite (775),Bear,,,,530,
175,4.9,167,284,Favorite (187),Tefal,,,,42,
176,5.0,297,500,Favorite (197),Midea,,,,349,
177,5.0,222,354,Favorite (419),Tefal,2.2kg,24 Months,0.4L,22,200W
178,4.9,137,233,Favorite (114),,,,,183,
179,4.9,1.1k,2k,Favorite (601),Milux,,12 Months,0.3L,528,200W
180,4.8,48,341,Favorite (10),,,,,472,
181,5.0,6,20,Favorite (1),,,,,194,
182,5.0,22,106,Favorite (16),,,,,126,
183,4.8,1.9k,3.8k,Favorite (2.8k),,,,,25,
184,4.9,286,436,Favorite (1.7k),Midea,,,,13,
185,4.9,652,1.4k,Favorite (469),,,,,191,
186,4.8,663,1.5k,Favorite (351),,,,,3521,
187,4.8,843,1.7k,Favorite (942),,,,,27,
188,4.9,56,130,Favorite (200),Xiaomi,4.4kg,3 Months,3L,455,650W
189,5.0,245,440,Favorite (189),Midea,,,,14,
190,4.8,315,607,Favorite (185),,,,,419,
191,4.9,298,539,Favorite (56),Toshiba,,,,196,
192,4.9,172,290,Favorite (406),Midea,,,,5,
193,5.0,99,142,Favorite (230),Cuckoo,,,,34,
194,4.9,509,829,Favorite (520),Khind,,12 Months,,254,
195,4.9,59,102,Favorite (65),Bear,,2 Years,,568,
196,4.9,33,62,Favorite (46),,1kg,,,206,450W
197,5.0,10,25,Favorite (18),,3kg,,3L,196,501W
198,4.9,499,816,Favorite (1.2k),,,,,19,
199,4.9,447,838,Favorite (474),Elba,4kg,12 Months,1.2L,144,300W
200,4.9,170,287,Favorite (128),Pensonic,,12 Months,1L,8,400W
201,4.9,43,99,Favorite (44),,,,,102,
202,4.9,110,180,Favorite (68),Sharp,,12 Months,1.8L,13,700W
203,5.0,22,49,Favorite (67),,,,,100,
204,5.0,2,16,Favorite (2),,,,,198,
205,5.0,3,16,Favorite (1),,2kg,,3L,400,501W
206,4.9,259,425,Favorite (270),Kelen Munoz MMX,,,,76,
207,4.9,1.9k,3.3k,Favorite (3.2k),,500g,No Warranty,1.2L,848,
208,5.0,37,62,Favorite (68),Toshiba,,,,38,
209,4.9,124,243,Favorite (550),,1.95kg,12 Months,3L,89,1000W
